[2026-02-10 07:58] Container for honggfuzz/php/exif started in aa9f42e3aec9
/magma/targets/php/corpus/exif/bug34704.jpg: exit_code 137
/magma/targets/php/corpus/exif/bug77563.jpg: exit_code 0 bug PHP009
/magma/targets/php/corpus/exif/bug77753.tiff: exit_code 0 bug PHP004
/magma/targets/php/corpus/exif/bug77950.tiff: exit_code 0 bug PHP011
Campaign launched at 2026-02-10 12:58
Persistent signature found in '/magma_out/exif'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.58.09' bin:'/magma_out/exif', input:'/magma/targets/php/corpus/exif', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:1581 Tm:513us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/989/0/1531
Sz:60 Tm:197us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/776/0/723
Sz:289 Tm:184us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/792/0/1235
Sz:3983 Tm:880us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/972/0/1189
Sz:1032 Tm:179us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/837/0/851
Sz:61 Tm:173us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/776/0/834
Sz:149 Tm:350us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/868/0/2908
Sz:181 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/753/0/509
Sz:261 Tm:286us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/810/0/1589
Sz:274 Tm:140us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/756/0/690
Sz:1815 Tm:347us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1007/0/1576
Sz:56 Tm:194us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/863/0/732
Sz:738 Tm:122us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/772/0/550
Sz:842 Tm:130us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/774/0/547
Sz:274 Tm:135us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/752/0/691
Sz:154 Tm:359us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/862/0/2074
Sz:1251 Tm:221us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/963/0/1169
Sz:7636 Tm:263us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/847/0/1244
Sz:52 Tm:267us (i/b/h/e/p/c) New:0/0/0/3/0/72, Cur:0/0/0/859/0/775
Sz:1361 Tm:215us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/955/0/983
Sz:1974 Tm:329us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/862/0/765
Sz:181 Tm:129us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/753/0/509
Sz:77 Tm:209us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/779/0/861
Sz:266 Tm:136us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/819/0/607
Sz:1371 Tm:234us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/940/0/959
Sz:8197 Tm:33473us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/932/0/4323
Sz:61 Tm:502us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/849/0/692
Sz:8222 Tm:31326us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/929/0/4193
Sz:4101 Tm:772us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/845/0/814
Sz:829 Tm:132us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/779/0/581
Sz:826 Tm:123us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/754/0/525
Sz:69 Tm:187us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/859/0/905
Sz:2380 Tm:598us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/815/0/2852
Sz:73 Tm:234us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/779/0/881
Sz:1452 Tm:190us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/963/0/990
Sz:138 Tm:457us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/761/0/1643
Sz:607 Tm:552us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/756/0/530
Sz:289 Tm:160us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/818/0/1163
Sz:334 Tm:6686us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/791/0/1626
Sz:1316 Tm:321us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/771/0/520
Sz:132 Tm:141us (i/b/h/e/p/c) New:0/0/0/3/0/0, Cur:0/0/0/799/0/611
Sz:1805 Tm:677us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1006/0/1580
Sz:3723 Tm:654us (i/b/h/e/p/c) New:0/0/0/14/0/214, Cur:0/0/0/1029/0/1807
Sz:388 Tm:244us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/828/0/1770
Sz:77 Tm:489us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/779/0/832
Sz:101 Tm:189us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/773/0/589
Sz:607 Tm:149us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/738/0/512
Sz:91 Tm:235us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/742/0/587
Sz:126 Tm:494us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/863/0/756
Sz:187 Tm:157us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/754/0/525
Sz:256 Tm:381us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/865/0/1405
Sz:164 Tm:372us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/871/0/1524
Sz:5571 Tm:432us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/826/0/805
Sz:388 Tm:638us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/828/0/1768
Sz:56 Tm:580us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/848/0/791
Sz:289 Tm:910us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/787/0/993
Sz:172 Tm:212us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/815/0/1653
Sz:52 Tm:206us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/861/0/774
Sz:2888 Tm:3034us (i/b/h/e/p/c) New:0/0/0/59/0/1548, Cur:0/0/0/1038/0/2792
Sz:8308 Tm:14514us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/927/0/2162
Sz:133 Tm:422us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/823/0/1799
Sz:60 Tm:214us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/850/0/794
Sz:256 Tm:216us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/868/0/1105
Sz:7611 Tm:861us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/831/0/1278
Sz:168 Tm:327us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/871/0/1800
Sz:81 Tm:262us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/860/0/910
Sz:1277 Tm:258us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/952/0/1287
Sz:261 Tm:1495us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/869/0/1667
Sz:740 Tm:308us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/834/0/944
Sz:52 Tm:1485us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/864/0/885
Sz:114 Tm:446us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/783/0/843
Sz:85 Tm:185us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/778/0/786
Sz:296 Tm:296us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/861/0/780
Sz:59 Tm:116us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/759/0/639
Sz:293 Tm:186us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/787/0/993
Sz:289 Tm:325us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/818/0/1383
Sz:304 Tm:203us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/861/0/784
Sz:254 Tm:202us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/759/0/742
Sz:320 Tm:186us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/861/0/778
Sz:2899 Tm:4788us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1035/0/2549
Sz:134 Tm:188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/851/0/691
Sz:1467 Tm:232us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/927/0/995
Sz:293 Tm:831us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/787/0/997
Sz:172 Tm:592us (i/b/h/e/p/c) New:0/0/0/14/0/747, Cur:0/0/0/1007/0/8252
Sz:1445 Tm:190us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/924/0/1000
Sz:138 Tm:509us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/782/0/1151
Sz:274 Tm:162us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/805/0/1094
Sz:324 Tm:198us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/860/0/790
Sz:8315 Tm:20623us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/927/0/2162
Sz:256 Tm:247us (i/b/h/e/p/c) New:0/0/0/1/1/25, Cur:0/0/0/873/0/1108
Sz:376 Tm:335us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/900/0/2264
Sz:8282 Tm:17564us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/925/0/2146
Sz:256 Tm:860us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/873/0/1116
Sz:256 Tm:1834us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/872/0/1109
Sz:291 Tm:219us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/786/0/1435
Sz:212 Tm:185us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/755/0/526
Sz:273 Tm:408us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/891/0/1556
Sz:105 Tm:164us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/768/0/993
Sz:194 Tm:160us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/753/0/509
Sz:324 Tm:178us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/848/0/714
Sz:120 Tm:183us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/768/0/1096
Sz:7599 Tm:762us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/994/0/3764
Sz:274 Tm:686us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/901/0/2744
Sz:129 Tm:181us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/783/0/1107
Sz:16396 Tm:222us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/842/0/1029
Sz:259 Tm:179us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/755/0/535
Sz:143 Tm:138us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/783/0/707
Sz:3820 Tm:190us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/849/0/823
Sz:274 Tm:262us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/873/0/1394
Sz:336 Tm:1008us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/865/0/791
Sz:178 Tm:984us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/861/0/889
Sz:180 Tm:9870us (i/b/h/e/p/c) New:0/0/0/0/0/26, Cur:0/0/0/879/0/4737
Sz:420 Tm:269us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/865/0/1136
Sz:324 Tm:179us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/855/0/792
Sz:256 Tm:409us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/750/0/599
Sz:126 Tm:461us (i/b/h/e/p/c) New:0/0/0/0/0/43, Cur:0/0/0/963/0/2121
Sz:203 Tm:441us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/781/0/1288
Sz:1246 Tm:176us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/824/0/806
Sz:273 Tm:225us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/819/0/616
Sz:145 Tm:1707us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/962/0/1138
Sz:19846 Tm:268us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/961/0/1141
Sz:3170 Tm:1015us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/861/0/1202
Sz:256 Tm:555us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/872/0/1109
Sz:445 Tm:1041us (i/b/h/e/p/c) New:0/0/0/7/0/348, Cur:0/0/0/926/0/3124
Sz:128 Tm:228us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/881/0/731
Sz:452 Tm:11241us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/972/0/4982
Sz:458 Tm:16824us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/973/0/4864
Sz:453 Tm:1811us (i/b/h/e/p/c) New:0/0/0/1/0/9, Cur:0/0/0/975/0/5182
Sz:367 Tm:186us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/821/0/1285
Sz:477 Tm:626us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/975/0/4943
Sz:508 Tm:10722us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/974/0/4863
Sz:18603 Tm:5550us (i/b/h/e/p/c) New:0/0/0/3/0/17, Cur:0/0/0/972/0/4758
Sz:469 Tm:693us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/970/0/5044
Sz:450 Tm:738us (i/b/h/e/p/c) New:0/0/0/8/0/139, Cur:0/0/0/969/0/4389
Sz:1278 Tm:851us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/971/0/1639
Sz:498 Tm:13365us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/972/0/4772
Sz:484 Tm:682us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/972/0/4886
Sz:473 Tm:7803us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/972/0/4810
Sz:515 Tm:625us (i/b/h/e/p/c) New:0/0/0/4/0/20, Cur:0/0/0/905/0/2613
Sz:472 Tm:782us (i/b/h/e/p/c) New:0/0/0/3/0/62, Cur:0/0/0/956/0/4105
Sz:472 Tm:24777us (i/b/h/e/p/c) New:0/0/0/5/0/52, Cur:0/0/0/971/0/4770
Sz:451 Tm:625us (i/b/h/e/p/c) New:0/0/0/3/0/28, Cur:0/0/0/970/0/4776
Sz:40109 Tm:610us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/924/0/2853
Sz:475 Tm:684us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/967/0/4692
Sz:2616 Tm:8759us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/954/0/4216
Sz:1262 Tm:305us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/951/0/1374
Sz:449 Tm:375us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/923/0/3041
Sz:482 Tm:14290us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/967/0/4393
Sz:795 Tm:1485us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/965/0/4506
Sz:477 Tm:834us (i/b/h/e/p/c) New:0/0/0/2/0/12, Cur:0/0/0/969/0/4797
Sz:483 Tm:25990us (i/b/h/e/p/c) New:0/0/0/0/0/187, Cur:0/0/0/960/0/10263
Sz:805 Tm:1006us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/956/0/3811
Sz:531 Tm:14846us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/957/0/3845
Sz:455 Tm:1640us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/955/0/3781
Sz:457 Tm:723us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/958/0/3986
Sz:477 Tm:691us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/959/0/3936
Sz:467 Tm:1230us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/956/0/3811
Sz:445 Tm:667us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/952/0/3691
Sz:1270 Tm:651us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/958/0/1606
Sz:455 Tm:673us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/965/0/4195
Sz:504 Tm:12793us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/950/0/9368
Sz:483 Tm:23079us (i/b/h/e/p/c) New:0/0/0/3/0/17, Cur:0/0/0/956/0/4108
Sz:484 Tm:1390us (i/b/h/e/p/c) New:0/0/0/2/0/107, Cur:0/0/0/956/0/3844
Sz:463 Tm:694us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/904/0/4056
Sz:477 Tm:7019us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/950/0/3697
Sz:60 Tm:173us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/874/0/778
Sz:462 Tm:618us (i/b/h/e/p/c) New:0/0/0/1/0/9, Cur:0/0/0/955/0/4007
Sz:455 Tm:6054us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/958/0/3985
Sz:448 Tm:270us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/859/0/671
Sz:1282 Tm:294us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/941/0/1248
Sz:492 Tm:13970us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/954/0/3751
Sz:514 Tm:44986us (i/b/h/e/p/c) New:0/0/0/0/0/33, Cur:0/0/0/944/0/8797
Sz:125 Tm:445us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/860/0/2711
Sz:447 Tm:386us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/882/0/1705
Sz:649 Tm:634us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/914/0/5977
Sz:500 Tm:721us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/959/0/3901
Sz:69 Tm:813us (i/b/h/e/p/c) New:0/0/0/3/0/52, Cur:0/0/0/870/0/2025
Sz:467 Tm:13854us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/862/0/6862
Sz:447 Tm:15137us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/959/0/9657
Sz:133 Tm:135us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/768/0/1021
Sz:56 Tm:616us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/854/0/730
Sz:357 Tm:168us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/754/0/794
Sz:125 Tm:360us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/860/0/2711
Sz:189 Tm:2331us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/823/0/1887
Sz:69 Tm:454us (i/b/h/e/p/c) New:0/0/0/4/0/53, Cur:0/0/0/873/0/2186
Sz:73 Tm:412us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/863/0/1958
Sz:128 Tm:510us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/863/0/796
Sz:263 Tm:311us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/868/0/1068
Sz:8285 Tm:31068us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/926/0/2143
Sz:343 Tm:294us (i/b/h/e/p/c) New:0/0/0/1/0/65, Cur:0/0/0/819/0/1652
Sz:380 Tm:104us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/761/0/611
Sz:60 Tm:247us (i/b/h/e/p/c) New:0/0/0/3/0/1, Cur:0/0/0/940/0/922
Sz:60 Tm:6234us (i/b/h/e/p/c) New:0/0/0/2/0/32, Cur:0/0/0/891/0/822
Sz:67 Tm:5001us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/940/0/920
Sz:198 Tm:172us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/783/0/736
Sz:523 Tm:1338us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/944/0/8797
Sz:575 Tm:8223us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/951/0/9455
Sz:210 Tm:136us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/783/0/685
Sz:812 Tm:409us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/919/0/2595
Sz:64 Tm:266us (i/b/h/e/p/c) New:0/0/0/1/0/66, Cur:0/0/0/946/0/924
Sz:549 Tm:3529us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/914/0/5977
Sz:64 Tm:190us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/867/0/776
Sz:1282 Tm:261us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/940/0/1244
Sz:531 Tm:1741us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/949/0/9267
Sz:538 Tm:9512us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/942/0/8616
Sz:481 Tm:812us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/861/0/6060
Sz:477 Tm:11586us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/868/0/6487
Sz:291 Tm:223us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/783/0/542
Sz:489 Tm:37382us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/862/0/6121
Sz:501 Tm:52728us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/861/0/6060
Sz:793 Tm:49730us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/864/0/6243
Sz:3805 Tm:118us (i/b/h/e/p/c) New:0/0/0/1/0/65, Cur:0/0/0/734/0/586
Sz:495 Tm:20214us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/861/0/6061
Sz:185 Tm:320us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/856/0/2244
Sz:470 Tm:4810us (i/b/h/e/p/c) New:0/0/0/2/0/42, Cur:0/0/0/963/0/4197
Sz:630 Tm:15417us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/862/0/6121
Sz:545 Tm:589us (i/b/h/e/p/c) New:0/0/0/1/0/36, Cur:0/0/0/954/0/3755
Sz:313 Tm:4833us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/788/0/1310
Sz:792 Tm:10483us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/863/0/6182
Sz:463 Tm:10255us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/957/0/7713
Sz:69 Tm:470us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/873/0/2186
Sz:481 Tm:9303us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/956/0/3925
Sz:799 Tm:13554us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/854/0/5633
Sz:343 Tm:197us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/827/0/1722
Sz:862 Tm:1228us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/945/0/8891
Sz:868 Tm:18467us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/946/0/8985
Sz:343 Tm:244us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/822/0/1651
Sz:343 Tm:640us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/826/0/1649
Sz:507 Tm:482us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/788/0/2005
Sz:69 Tm:247us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/863/0/886
Sz:862 Tm:29538us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/934/0/7857
Sz:420 Tm:210us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/861/0/813
Sz:77 Tm:171us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/945/0/703
Sz:1301 Tm:882us (i/b/h/e/p/c) New:0/0/0/2/0/6, Cur:0/0/0/967/0/1462
Sz:507 Tm:984us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/869/0/7308
Sz:523 Tm:30640us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/943/0/8703
Sz:729 Tm:786us (i/b/h/e/p/c) New:0/0/0/1/0/70, Cur:0/0/0/955/0/3893
Sz:71 Tm:1095us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/858/0/861
Sz:290 Tm:361us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/902/0/2657
Sz:64 Tm:291us (i/b/h/e/p/c) New:0/0/0/4/0/34, Cur:0/0/0/945/0/935
Sz:3166 Tm:930us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/857/0/951
