[2026-02-09 18:02] Container for honggfuzz/libxml2/xmllint started in 0043351feead
/magma/targets/libxml2/corpus/xmllint/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/xmllint/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/xmllint/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/xmllint/goodattr.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Start time:'2026-02-09.23.03.17' bin:'/magma_out/xmllint', input:'/magma/targets/libxml2/corpus/xmllint', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:292 Tm:6679us (i/b/h/e/p/c) New:0/0/0/7/0/98, Cur:0/0/0/14/0/1970
Sz:140 Tm:5826us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/870
Sz:304 Tm:5371us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1196
Sz:75 Tm:5938us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/916
Sz:173 Tm:6605us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1071
Sz:176 Tm:5886us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1012
Sz:165 Tm:6326us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/2/0/1080
Sz:297 Tm:6143us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/683
Sz:88 Tm:5365us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/841
Sz:88 Tm:5361us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/767
Sz:363 Tm:5425us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/845
Sz:339 Tm:6715us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/898
Sz:251 Tm:5985us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/794
Sz:156 Tm:6295us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/779
Sz:46 Tm:6124us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/831
Sz:386 Tm:7440us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/916
Sz:282 Tm:5922us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/770
Sz:278 Tm:7213us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/907
Sz:286 Tm:6396us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/906
Sz:292 Tm:8194us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/786
Sz:2658 Tm:5683us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/911
Sz:65 Tm:6062us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/942
Sz:128 Tm:5704us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/3/0/716
Sz:1925 Tm:6220us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/763
Sz:54 Tm:8276us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/775
Sz:325 Tm:7365us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/754
Sz:324 Tm:5937us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/752
Sz:54 Tm:7232us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/771
Sz:115 Tm:5380us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/652
Sz:135 Tm:6052us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/835
Sz:57 Tm:7131us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/729
Sz:324 Tm:5623us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/832
Sz:128 Tm:4962us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/752
Sz:203 Tm:4944us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/741
Sz:134 Tm:5791us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/738
Sz:1549 Tm:6226us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/854
Sz:88 Tm:6598us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/790
Sz:96 Tm:15616us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/774
Sz:90 Tm:4623us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/776
Sz:16 Tm:17411us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/691
Sz:150 Tm:5386us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/719
Sz:103 Tm:5251us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/768
Sz:24 Tm:5940us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/657
Sz:16 Tm:5327us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/677
Sz:70 Tm:6061us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/741
Sz:62 Tm:10926us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/677
Sz:75 Tm:6898us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/680
Sz:44 Tm:5451us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/606
Sz:81 Tm:5791us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/605
Sz:25 Tm:4864us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/599
Sz:79 Tm:11010us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/593
Sz:83 Tm:5284us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/600
Sz:93 Tm:6421us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/598
Sz:107 Tm:10979us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/613
Sz:49 Tm:4827us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1/0/454
Sz:1036 Tm:12843us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/2346
Sz:684 Tm:6045us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/2373
Sz:527 Tm:5429us (i/b/h/e/p/c) New:0/0/0/4/1/64, Cur:0/0/0/5/0/921
Sz:313 Tm:6276us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/824
Sz:502 Tm:8363us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/4/0/644
Sz:327 Tm:5197us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/823
Sz:256 Tm:5161us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/649
Sz:181 Tm:4878us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/753
Sz:173 Tm:5099us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1177
Sz:247 Tm:4686us (i/b/h/e/p/c) New:0/0/0/2/1/26, Cur:0/0/0/7/0/637
Sz:256 Tm:4469us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/586
Sz:260 Tm:6625us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/725
Sz:137 Tm:18700us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1502
Sz:106 Tm:4844us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/852
Sz:75 Tm:5229us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/680
Sz:71540 Tm:5802us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/3/0/719
Sz:132 Tm:5646us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/738
Sz:165 Tm:5445us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/846
Sz:523 Tm:6031us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1019
Sz:304 Tm:6059us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/135/0/1128
Sz:250 Tm:6760us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/891
Sz:128 Tm:5491us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/1086
Sz:297 Tm:5856us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1075
Sz:498 Tm:6751us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/694
Sz:110 Tm:6945us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1162
Sz:2060 Tm:5257us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1/0/876
Sz:375 Tm:5113us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/714
Sz:349 Tm:5088us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/737
Sz:302 Tm:5475us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1136
Sz:117 Tm:5764us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1063
Sz:98 Tm:7435us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1101
Sz:152 Tm:5057us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/960
Sz:396 Tm:6668us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/937
Sz:219 Tm:4892us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/728
Sz:269 Tm:5238us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/908
Sz:277 Tm:8108us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/823
Sz:275 Tm:5174us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/2/0/970
Sz:72 Tm:5543us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1/0/833
Sz:68 Tm:5161us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/630
Sz:139 Tm:6660us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/704
Sz:524 Tm:5261us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/740
Sz:521 Tm:5390us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/734
Sz:88 Tm:5293us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/794
Sz:92 Tm:6304us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/793
Sz:92 Tm:4660us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/801
Sz:70 Tm:5746us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/701
Sz:8 Tm:4485us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/704
Sz:64 Tm:7151us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/779
Sz:75 Tm:4847us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/1037
Sz:172 Tm:5095us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/724
Sz:139 Tm:5262us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/789
Sz:90 Tm:5241us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/820
Sz:185 Tm:5203us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/729
Sz:181 Tm:4917us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/737
Sz:185 Tm:4931us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/755
Sz:521 Tm:4764us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/810
Sz:77 Tm:4801us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/766
Sz:64 Tm:4936us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/654
Sz:102 Tm:6130us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/736
Sz:134 Tm:5139us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/617
Sz:113 Tm:4731us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/2/0/911
Sz:1313 Tm:5095us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/861
Sz:1313 Tm:4908us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/711
Sz:289 Tm:4573us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1/0/640
Sz:159 Tm:5091us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/666
Sz:464 Tm:7066us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/655
Sz:18 Tm:5234us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/3/0/781
Sz:40 Tm:5465us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/6/0/784
Sz:49 Tm:5175us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/907
Sz:428 Tm:4809us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/653
Sz:187 Tm:4366us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/615
Sz:168 Tm:4719us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/689
Sz:35 Tm:4609us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/621
Sz:140 Tm:9065us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/712
Sz:130 Tm:5296us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/652
Sz:128 Tm:4811us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/591
Sz:36 Tm:4453us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/603
Sz:36 Tm:4815us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/596
Sz:46 Tm:5466us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/692
Sz:56821 Tm:6851us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1890
Sz:5 Tm:5065us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/541
Sz:33185 Tm:12475us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/37/0/8444
Sz:1402 Tm:6373us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/2216
Sz:270 Tm:6606us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1564
Sz:523 Tm:6223us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/993
Sz:260 Tm:7825us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1453
Sz:344 Tm:5840us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1072
Sz:321 Tm:6260us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/4/0/934
Sz:150 Tm:5189us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/699
Sz:100 Tm:8098us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/1349
Sz:513 Tm:6275us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/2/0/1453
Sz:310 Tm:6070us (i/b/h/e/p/c) New:0/0/0/2/0/6, Cur:0/0/0/4/0/692
Sz:247 Tm:4956us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/12/0/788
Sz:272 Tm:5649us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/16/0/1276
Sz:228 Tm:8845us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1278
Sz:513 Tm:5856us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1285
Sz:504 Tm:5521us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1460
Sz:149 Tm:13482us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/809
Sz:533 Tm:6940us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1260
Sz:269 Tm:4998us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/1105
Sz:81 Tm:5744us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1244
Sz:4106 Tm:6526us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/3/0/916
Sz:124 Tm:6723us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/3/0/805
Sz:102 Tm:8608us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/845
Sz:233 Tm:6110us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/911
Sz:122 Tm:5034us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1/0/718
Sz:130 Tm:5162us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/810
Sz:137 Tm:4792us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/886
Sz:143 Tm:5229us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/4/0/949
Sz:262 Tm:5270us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/9/0/703
Sz:65 Tm:4584us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/828
Sz:90 Tm:5333us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1132
Sz:204 Tm:5413us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1105
Sz:198 Tm:5498us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/982
Sz:53 Tm:5827us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1118
Sz:523 Tm:5744us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/984
Sz:165 Tm:5900us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/969
Sz:166 Tm:9825us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/789
Sz:275 Tm:6436us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1108
Sz:138 Tm:6142us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1052
Sz:128 Tm:6969us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/2/0/922
Sz:58 Tm:12242us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/7/0/776
Sz:114 Tm:6129us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/786
Sz:131 Tm:9413us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/919
Sz:53 Tm:6678us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/840
Sz:90 Tm:6066us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/737
Sz:50 Tm:7862us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/2/0/754
Sz:94 Tm:6463us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/740
Sz:112 Tm:4921us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/744
Sz:162 Tm:6459us (i/b/h/e/p/c) New:0/0/0/2/0/5, Cur:0/0/0/4/0/813
Sz:141 Tm:5919us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/687
Sz:1236 Tm:7596us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/792
Sz:249 Tm:5474us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/856
Sz:49 Tm:5230us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/732
Sz:153 Tm:5315us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/978
Sz:20 Tm:5209us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/833
Sz:78 Tm:5486us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/802
Sz:140 Tm:5836us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/691
Sz:140 Tm:6640us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/860
Sz:141 Tm:6010us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/878
Sz:128 Tm:6811us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/862
Sz:667 Tm:4920us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/960
Sz:656 Tm:7042us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/932
Sz:40 Tm:6261us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/771
Sz:150 Tm:5356us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/833
Sz:38 Tm:5688us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/765
Sz:121 Tm:5247us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/879
Sz:168 Tm:4942us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/734
Sz:192 Tm:5433us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/748
Sz:282 Tm:4806us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/612
Sz:155 Tm:4918us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/736
Sz:332 Tm:6244us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/807
Sz:44 Tm:6228us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/816
Sz:42 Tm:5418us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/661
Sz:72 Tm:5396us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/2/0/660
Sz:264 Tm:5411us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/956
Sz:344 Tm:6695us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/799
Sz:160 Tm:6651us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/957
Sz:32 Tm:5246us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/880
Sz:253 Tm:10022us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/634
Sz:99 Tm:6039us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/796
Sz:81 Tm:6306us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/755
Sz:300 Tm:5643us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/766
Sz:144 Tm:6570us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/757
Sz:38 Tm:5230us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/705
Sz:72 Tm:8739us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/730
Sz:54 Tm:6314us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/714
Sz:50 Tm:7201us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/677
Sz:353 Tm:6043us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/818
Sz:47 Tm:6042us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/3/0/794
Sz:170 Tm:6202us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/900
Sz:32 Tm:8812us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/2/0/667
Sz:44 Tm:14634us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/740
Sz:205 Tm:7416us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/598
Sz:31 Tm:7031us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/749
Sz:23 Tm:9689us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/730
Sz:39 Tm:5776us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/920
Sz:71 Tm:6769us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/896
Sz:287 Tm:7114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/565
Sz:321 Tm:11603us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/777
Sz:57 Tm:15599us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/980
Sz:44 Tm:8342us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/770
Sz:471 Tm:5855us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/862
Sz:72 Tm:18731us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/761
Sz:32 Tm:14132us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/728
Sz:36 Tm:7011us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/732
