[2026-02-10 07:58] Container for honggfuzz/php/unserialize started in 5d0048546dad
/magma/targets/php/corpus/unserialize/__serialize_007: exit_code 137
/magma/targets/php/corpus/unserialize/bug7131: exit_code 137
Campaign launched at 2026-02-10 12:58
Persistent signature found in '/magma_out/unserialize'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.58.09' bin:'/magma_out/unserialize', input:'/magma/targets/php/corpus/unserialize', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:72 Tm:74us (i/b/h/e/p/c) New:0/0/0/1/0/56, Cur:0/0/0/530/0/366
Sz:266 Tm:111us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/500/0/351
Sz:166 Tm:158us (i/b/h/e/p/c) New:0/0/0/2/0/32, Cur:0/0/0/497/0/342
Sz:724 Tm:106us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/515/0/358
Sz:127 Tm:74us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/497/0/342
Sz:153 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/342
Sz:111 Tm:92us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/496/0/342
Sz:103 Tm:217us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:55 Tm:228us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/800/0/632
Sz:78 Tm:80us (i/b/h/e/p/c) New:0/0/0/2/0/58, Cur:0/0/0/498/0/342
Sz:160 Tm:91us (i/b/h/e/p/c) New:0/0/0/8/0/223, Cur:0/0/0/521/0/345
Sz:162 Tm:99us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/521/0/357
Sz:40 Tm:182us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:122 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/342
Sz:186 Tm:93us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/500/0/469
Sz:116 Tm:83us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/500/0/344
Sz:41 Tm:166us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/505/0/356
Sz:227 Tm:98us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/500/0/421
Sz:59 Tm:79us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:192 Tm:87us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/500/0/481
Sz:99 Tm:101us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:557 Tm:249us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:1028 Tm:237us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/909/0/1333
Sz:192 Tm:88us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/500/0/345
Sz:273 Tm:180us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/500/0/383
Sz:123 Tm:115us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/501/0/345
Sz:82 Tm:380us (i/b/h/e/p/c) New:0/0/0/1/0/91, Cur:0/0/0/498/0/342
Sz:259 Tm:95us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/502/0/443
Sz:143 Tm:135us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/499/0/342
Sz:166 Tm:99us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/342
Sz:71 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/531/0/391
Sz:41 Tm:92us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/504/0/351
Sz:203 Tm:136us (i/b/h/e/p/c) New:0/0/0/19/0/388, Cur:0/0/0/614/0/665
Sz:211 Tm:97us (i/b/h/e/p/c) New:0/0/0/6/0/16, Cur:0/0/0/611/0/495
Sz:82 Tm:95us (i/b/h/e/p/c) New:0/0/0/1/0/72, Cur:0/0/0/550/0/374
Sz:78 Tm:76us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/498/0/342
Sz:205 Tm:114us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/611/0/660
Sz:219 Tm:98us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/610/0/501
Sz:98 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/511/0/342
Sz:98 Tm:119us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/634/0/420
Sz:212 Tm:114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/609/0/633
Sz:211 Tm:98us (i/b/h/e/p/c) New:0/0/0/2/0/56, Cur:0/0/0/614/0/665
Sz:216 Tm:136us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/595/0/623
Sz:264 Tm:138us (i/b/h/e/p/c) New:0/0/0/4/0/58, Cur:0/0/0/502/0/345
Sz:174 Tm:101us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/522/0/383
Sz:98 Tm:186us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/516/0/529
Sz:332 Tm:213us (i/b/h/e/p/c) New:0/0/0/21/0/546, Cur:0/0/0/635/0/941
Sz:216 Tm:134us (i/b/h/e/p/c) New:0/0/0/1/0/29, Cur:0/0/0/614/0/631
Sz:83 Tm:165us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/769/0/631
Sz:182 Tm:88us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/522/0/383
Sz:220 Tm:107us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/594/0/640
Sz:102 Tm:105us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/528/0/363
Sz:184 Tm:154us (i/b/h/e/p/c) New:0/0/0/5/0/93, Cur:0/0/0/632/0/1200
Sz:185 Tm:98us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/502/0/345
Sz:204 Tm:91us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/596/0/624
Sz:64 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/591/0/485
Sz:58 Tm:132us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/801/0/632
Sz:648 Tm:170us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/636/0/1196
Sz:185 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/502/0/345
Sz:869 Tm:214us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/608/0/669
Sz:230 Tm:115us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/607/0/590
Sz:186 Tm:459us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/631/0/791
Sz:213 Tm:93us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/515/0/347
Sz:209 Tm:88us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/609/0/545
Sz:72 Tm:83us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/524/0/366
Sz:58 Tm:172us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/789/0/619
Sz:183 Tm:98us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/502/0/509
Sz:183 Tm:76us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/502/0/505
Sz:126 Tm:325us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/498/0/342
Sz:184 Tm:139us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/631/0/1196
Sz:208 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/519/0/353
Sz:222 Tm:105us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/610/0/551
Sz:256 Tm:109us (i/b/h/e/p/c) New:0/0/0/1/0/12, Cur:0/0/0/627/0/1120
Sz:295 Tm:678us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/616/0/652
Sz:226 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/590/0/582
Sz:134 Tm:121us (i/b/h/e/p/c) New:0/0/0/6/0/363, Cur:0/0/0/595/0/461
Sz:58 Tm:115us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/635/0/514
Sz:59 Tm:183us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/789/0/619
Sz:188 Tm:156us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/519/0/356
Sz:185 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/500/0/342
Sz:91 Tm:108us (i/b/h/e/p/c) New:0/0/0/5/0/336, Cur:0/0/0/626/0/399
Sz:256 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/631/0/1124
Sz:325 Tm:489us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/636/0/779
Sz:220 Tm:363us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/609/0/529
Sz:204 Tm:122us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/496/0/342
Sz:211 Tm:121us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:185 Tm:115us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/630/0/1176
Sz:169 Tm:93us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/612/0/679
Sz:185 Tm:104us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/582/0/517
Sz:167 Tm:113us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/610/0/684
Sz:226 Tm:115us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/564/0/416
Sz:280 Tm:138us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/588/0/550
Sz:26 Tm:94us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/504/0/385
Sz:231 Tm:141us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/621/0/566
Sz:208 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/518/0/351
Sz:187 Tm:96us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/342
Sz:48 Tm:151us (i/b/h/e/p/c) New:0/0/0/4/0/0, Cur:0/0/0/638/0/511
Sz:305 Tm:99us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/498/0/342
Sz:266 Tm:132us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/564/0/432
Sz:158 Tm:594us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/630/0/1017
Sz:291 Tm:149us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/603/0/660
Sz:84 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/498/0/342
Sz:305 Tm:312us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/582/0/540
Sz:280 Tm:579us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/618/0/972
Sz:229 Tm:1398us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:214 Tm:134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/512/0/343
Sz:80 Tm:530us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/633/0/416
Sz:203 Tm:121us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/607/0/503
Sz:192 Tm:168us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/624/0/1048
Sz:203 Tm:991us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/582/0/493
Sz:223 Tm:168us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/604/0/455
Sz:181 Tm:134us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/625/0/858
Sz:203 Tm:123us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/586/0/452
Sz:276 Tm:147us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/625/0/913
Sz:248 Tm:13013us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/632/0/745
Sz:269 Tm:542us (i/b/h/e/p/c) New:0/0/0/11/0/457, Cur:0/0/0/527/0/499
Sz:188 Tm:173us (i/b/h/e/p/c) New:0/0/0/4/0/146, Cur:0/0/0/562/0/403
Sz:191 Tm:168us (i/b/h/e/p/c) New:0/0/0/1/0/37, Cur:0/0/0/607/0/656
Sz:284 Tm:118us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/527/0/493
Sz:189 Tm:100us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/626/0/802
Sz:216 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/606/0/513
Sz:226 Tm:126us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/558/0/401
Sz:60 Tm:182us (i/b/h/e/p/c) New:0/0/0/1/0/64, Cur:0/0/0/560/0/411
Sz:268 Tm:115us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/628/0/858
Sz:148 Tm:80us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/528/0/370
Sz:68 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/494/0/342
Sz:153 Tm:169us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/801/0/629
Sz:232 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/621/0/1020
Sz:188 Tm:280us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/608/0/653
Sz:223 Tm:429us (i/b/h/e/p/c) New:0/0/0/1/0/65, Cur:0/0/0/507/0/342
Sz:49 Tm:264us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/496/0/342
Sz:358 Tm:115us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/631/0/743
Sz:241 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/559/0/400
Sz:226 Tm:93us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/610/0/510
Sz:284 Tm:115us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/583/0/452
Sz:251 Tm:308us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/586/0/511
Sz:224 Tm:140us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/519/0/353
Sz:58 Tm:151us (i/b/h/e/p/c) New:0/0/0/0/0/37, Cur:0/0/0/626/0/648
Sz:246 Tm:172us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/609/0/736
Sz:231 Tm:148us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/624/0/895
Sz:213 Tm:136us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/586/0/498
Sz:74 Tm:114us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/550/0/465
Sz:82 Tm:114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/498/0/342
Sz:91 Tm:170us (i/b/h/e/p/c) New:0/0/0/3/0/0, Cur:0/0/0/626/0/399
Sz:228 Tm:160us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/621/0/851
Sz:244 Tm:204us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/626/0/971
Sz:217 Tm:116us (i/b/h/e/p/c) New:0/0/0/1/0/20, Cur:0/0/0/527/0/361
Sz:19 Tm:93us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/494/0/342
Sz:36 Tm:100us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/633/0/416
Sz:95 Tm:87us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/513/0/358
Sz:336 Tm:157us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/611/0/778
Sz:99 Tm:97us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/626/0/399
Sz:217 Tm:363us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/591/0/440
Sz:53 Tm:135us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/496/0/342
Sz:875 Tm:362us (i/b/h/e/p/c) New:0/0/0/0/1/2, Cur:0/0/0/1128/0/2521
Sz:190 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/583/0/443
Sz:82 Tm:70us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/498/0/342
Sz:266 Tm:148us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/623/0/833
Sz:176 Tm:284us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/616/0/381
Sz:320 Tm:288us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/621/0/1015
Sz:204 Tm:104us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/605/0/504
Sz:26 Tm:160us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/499/0/384
Sz:97 Tm:140us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/626/0/399
Sz:112 Tm:157us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/628/0/400
Sz:219 Tm:102us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/589/0/520
Sz:198 Tm:169us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/605/0/508
Sz:186 Tm:92us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/614/0/379
Sz:235 Tm:180us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/528/0/364
Sz:242 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/527/0/365
Sz:97 Tm:98us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/628/0/403
Sz:88 Tm:85us (i/b/h/e/p/c) New:0/0/0/2/0/58, Cur:0/0/0/500/0/342
Sz:189 Tm:156us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/623/0/818
Sz:189 Tm:148us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/626/0/855
Sz:58 Tm:189us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/805/0/632
Sz:204 Tm:135us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/607/0/617
Sz:214 Tm:229us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/509/0/342
Sz:92 Tm:146us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/499/0/342
Sz:19 Tm:149us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/372
Sz:94 Tm:235us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/499/0/342
Sz:96 Tm:760us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/499/0/342
Sz:92 Tm:87us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/494/0/342
Sz:251 Tm:163us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/516/0/347
Sz:228 Tm:114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/587/0/531
Sz:225 Tm:162us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/633/0/737
Sz:41 Tm:88us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/504/0/351
Sz:5 Tm:88us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:94 Tm:146us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/342
Sz:196 Tm:120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:306 Tm:95us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/524/0/349
Sz:102 Tm:98us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/498/0/342
Sz:201 Tm:117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/630/0/872
Sz:277 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/526/0/351
Sz:94 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/498/0/342
Sz:88 Tm:104us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/624/0/486
Sz:122 Tm:195us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/342
Sz:121 Tm:112us (i/b/h/e/p/c) New:0/0/0/7/0/104, Cur:0/0/0/525/0/349
Sz:103 Tm:79us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/497/0/342
Sz:234 Tm:107us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/608/0/445
Sz:99 Tm:83us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/515/0/461
Sz:216 Tm:84us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/560/0/352
Sz:49 Tm:105us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/494/0/342
Sz:240 Tm:99us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/633/0/737
Sz:239 Tm:226us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/500/0/342
Sz:120 Tm:420us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/626/0/401
Sz:285 Tm:112us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/611/0/635
Sz:221 Tm:97us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/520/0/357
Sz:85 Tm:116us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/548/0/374
Sz:232 Tm:189us (i/b/h/e/p/c) New:0/0/0/4/0/5, Cur:0/0/0/588/0/428
Sz:278 Tm:611us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/617/0/614
Sz:217 Tm:117us (i/b/h/e/p/c) New:0/0/0/3/0/6, Cur:0/0/0/614/0/507
Sz:238 Tm:193us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/578/0/415
Sz:291 Tm:172us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/590/0/558
Sz:94 Tm:443us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/548/0/372
Sz:98 Tm:136us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/516/0/536
Sz:291 Tm:384us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/669/0/459
Sz:228 Tm:121us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/626/0/950
Sz:53 Tm:165us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/494/0/342
Sz:875 Tm:338us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1088/0/2630
Sz:185 Tm:119us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/581/0/494
Sz:255 Tm:147us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/511/0/346
Sz:240 Tm:156us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/527/0/351
Sz:82 Tm:104us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/545/0/372
Sz:329 Tm:151us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/519/0/363
Sz:112 Tm:161us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/629/0/406
Sz:120 Tm:83us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:190 Tm:120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/625/0/842
Sz:243 Tm:94us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/563/0/406
Sz:85 Tm:113us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/549/0/374
Sz:64 Tm:105us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/574/0/490
Sz:47 Tm:99us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/512/0/342
Sz:411 Tm:160us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/629/0/1101
Sz:30 Tm:87us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:217 Tm:746us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/523/0/354
Sz:227 Tm:223us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/595/0/447
Sz:110 Tm:116us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/518/0/342
Sz:140 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/627/0/407
Sz:85 Tm:108us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/549/0/372
Sz:207 Tm:106us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/604/0/608
Sz:189 Tm:185us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/521/0/351
Sz:189 Tm:93us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/521/0/351
Sz:224 Tm:94us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/520/0/364
Sz:75 Tm:149us (i/b/h/e/p/c) New:0/0/0/1/0/97, Cur:0/0/0/691/0/659
Sz:236 Tm:272us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/601/0/501
Sz:70 Tm:122us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/497/0/343
Sz:247 Tm:531us (i/b/h/e/p/c) New:0/0/0/5/0/83, Cur:0/0/0/567/0/406
Sz:123 Tm:73us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/521/0/342
Sz:239 Tm:95us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/593/0/506
