[2026-02-09 18:01] Container for honggfuzz/libtiff/tiffcp started in 6ca7cec0bda8
/magma/magma/run.sh: line 55: tmp.out: syntax error: invalid arithmetic operator (error token is ".out")
Campaign launched at 2026-02-09 23:01
mv: '/magma_shared/monitor/tmp' and '/magma_shared/monitor/tmp' are the same file
Start time:'2026-02-09.23.01.46' bin:'/magma_out/tiffcp', input:'/magma/targets/libtiff/corpus/tiffcp', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:460 Tm:4057us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/393
Sz:467 Tm:4378us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/339
Sz:849 Tm:3335us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/705
Sz:460 Tm:3277us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/743
Sz:470 Tm:2923us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/600
Sz:460 Tm:3667us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/2/0/819
Sz:621 Tm:3327us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/461
Sz:478 Tm:3454us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/473
Sz:460 Tm:3621us (i/b/h/e/p/c) New:0/0/0/2/0/65, Cur:0/0/0/2/0/405
Sz:456 Tm:4737us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/9/0/774
Sz:454 Tm:2685us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/391
Sz:459 Tm:2746us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/384
Sz:483 Tm:2601us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/2/0/436
Sz:459 Tm:3094us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/412
Sz:476 Tm:2543us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/355
Sz:477 Tm:2412us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/335
Sz:464 Tm:2808us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/412
Sz:468 Tm:2915us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/264
Sz:476 Tm:14445us (i/b/h/e/p/c) New:0/0/0/3/0/54, Cur:0/0/0/4/0/676
Sz:468 Tm:3755us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/338
Sz:457 Tm:3693us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/679
Sz:677 Tm:3483us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/282
Sz:460 Tm:4237us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/2/0/824
Sz:482 Tm:3891us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/6/0/716
Sz:451 Tm:2891us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/291
Sz:474 Tm:3756us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/345
Sz:505 Tm:3395us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/420
Sz:505 Tm:3622us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/448
Sz:461 Tm:3482us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/468
Sz:469 Tm:3447us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/543
Sz:473 Tm:3300us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/503
Sz:484 Tm:3792us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/432
Sz:482 Tm:4096us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/722
Sz:634 Tm:4249us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1185
Sz:1984 Tm:4854us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/778
Sz:474 Tm:3737us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/394
Sz:474 Tm:3837us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/421
Sz:572 Tm:3626us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/425
Sz:571 Tm:3506us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/488
Sz:848 Tm:3332us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/832
Sz:461 Tm:3087us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/841
Sz:462 Tm:4593us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/884
Sz:456 Tm:3008us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/1052
Sz:454 Tm:2788us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/0/0/407
Sz:462 Tm:2721us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/378
Sz:1984 Tm:3099us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/296
Sz:994 Tm:3166us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/272
Sz:448 Tm:3596us (i/b/h/e/p/c) New:0/0/0/7/0/228, Cur:0/0/0/8/0/834
Sz:510 Tm:9172us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/925
Sz:532 Tm:3845us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/833
Sz:534 Tm:4387us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/2/0/733
Sz:575 Tm:3790us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/806
Sz:469 Tm:3473us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/792
Sz:575 Tm:3614us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/724
Sz:452 Tm:3243us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1195
Sz:534 Tm:4470us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/838
Sz:534 Tm:4656us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/837
Sz:583 Tm:3430us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/730
Sz:1984 Tm:3818us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/674
Sz:451 Tm:3727us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1/0/420
Sz:458 Tm:3703us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/431
Sz:629 Tm:3636us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/444
Sz:460 Tm:2687us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/416
Sz:456 Tm:4139us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/660
Sz:472 Tm:4144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/295
Sz:468 Tm:4830us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/296
Sz:460 Tm:3687us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/378
Sz:460 Tm:3746us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/345
Sz:576 Tm:3443us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/338
Sz:467 Tm:3771us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/603
Sz:489 Tm:4392us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/7/0/774
Sz:482 Tm:4314us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/761
Sz:448 Tm:4078us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/788
Sz:448 Tm:4562us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/780
Sz:633 Tm:4474us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/784
Sz:465 Tm:4827us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1221
Sz:483 Tm:3943us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/812
Sz:460 Tm:4245us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/739
Sz:452 Tm:3371us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/395
Sz:483 Tm:2905us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/442
Sz:464 Tm:3483us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/453
Sz:451 Tm:3983us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/398
Sz:460 Tm:3452us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/401
Sz:464 Tm:3912us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/393
Sz:464 Tm:3353us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/412
Sz:460 Tm:3352us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/400
Sz:467 Tm:4166us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/408
Sz:485 Tm:3860us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/323
Sz:573 Tm:3967us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/378
Sz:633 Tm:5304us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1/0/303
Sz:663 Tm:4572us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/301
Sz:663 Tm:3417us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/317
Sz:481 Tm:4162us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/286
Sz:1178 Tm:4970us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/785
Sz:452 Tm:5198us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/788
Sz:661 Tm:5726us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/779
Sz:857 Tm:4756us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/4/0/907
Sz:440 Tm:5051us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/704
Sz:6400 Tm:5107us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/768
Sz:473 Tm:5979us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/723
Sz:474 Tm:5431us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/748
Sz:575 Tm:6108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/431
Sz:467 Tm:5786us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/457
Sz:457 Tm:5094us (i/b/h/e/p/c) New:0/0/0/3/0/1, Cur:0/0/0/3/0/508
Sz:474 Tm:4423us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/490
Sz:482 Tm:6556us (i/b/h/e/p/c) New:0/0/0/7/4/343, Cur:0/0/0/7/0/369
Sz:459 Tm:4876us (i/b/h/e/p/c) New:0/0/0/3/0/45, Cur:0/0/0/3/0/383
Sz:455 Tm:7156us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/481
Sz:459 Tm:4909us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/405
Sz:460 Tm:4816us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/534
Sz:475 Tm:4617us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/259
Sz:468 Tm:3159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/321
Sz:671 Tm:2709us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/285
Sz:457 Tm:3564us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/311
Sz:455 Tm:3533us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/324
Sz:685 Tm:3308us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/329
Sz:536 Tm:4646us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/329
Sz:457 Tm:3214us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/277
Sz:994 Tm:3172us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/296
Sz:687 Tm:3230us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/328
Sz:452 Tm:3357us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1/0/428
Sz:466 Tm:4022us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/239
Sz:15 Tm:3074us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/155
Sz:455 Tm:4427us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1210
Sz:462 Tm:3288us (i/b/h/e/p/c) New:0/0/0/4/0/92, Cur:0/0/0/4/0/326
Sz:460 Tm:3296us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/372
Sz:476 Tm:3287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/313
Sz:485 Tm:3650us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/328
Sz:447 Tm:2899us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/387
Sz:467 Tm:3442us (i/b/h/e/p/c) New:0/0/0/2/0/138, Cur:0/0/0/2/0/279
Sz:480 Tm:3816us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/256
Sz:448 Tm:3861us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/795
Sz:448 Tm:3154us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/2/0/835
Sz:509 Tm:3999us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/470
Sz:492 Tm:2836us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/3/0/435
Sz:482 Tm:5381us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/912
Sz:456 Tm:3858us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/6/0/360
Sz:464 Tm:2693us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/357
Sz:526 Tm:4208us (i/b/h/e/p/c) New:0/0/0/5/0/366, Cur:0/0/0/5/0/426
Sz:466 Tm:4280us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/747
Sz:455 Tm:4613us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/924
Sz:462 Tm:2821us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/320
Sz:462 Tm:3590us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/321
Sz:636 Tm:4785us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/886
Sz:462 Tm:3824us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/701
Sz:500 Tm:3523us (i/b/h/e/p/c) New:0/0/0/1/0/34, Cur:0/0/0/1/0/281
Sz:496 Tm:3249us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/404
Sz:685 Tm:3530us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/319
Sz:989 Tm:3183us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/336
Sz:448 Tm:3230us (i/b/h/e/p/c) New:0/0/0/3/0/1, Cur:0/0/0/3/0/797
Sz:452 Tm:3949us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/814
Sz:462 Tm:3605us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/2/0/822
Sz:452 Tm:3655us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/14/0/1110
Sz:462 Tm:3538us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1054
Sz:575 Tm:3637us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/621
Sz:461 Tm:3795us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/381
Sz:458 Tm:4801us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/387
Sz:488 Tm:3575us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/366
Sz:484 Tm:4498us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/380
Sz:464 Tm:3730us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/384
Sz:467 Tm:3557us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/324
Sz:456 Tm:5120us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/6/0/706
Sz:456 Tm:3596us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/951
Sz:449 Tm:2948us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/966
Sz:1984 Tm:4552us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/650
Sz:3500 Tm:3054us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/375
Sz:495 Tm:4374us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/505
Sz:462 Tm:3329us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/854
Sz:452 Tm:3223us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/367
Sz:466 Tm:4098us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/488
Sz:464 Tm:3392us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/435
Sz:496 Tm:4885us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/401
Sz:497 Tm:3600us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/21/0/380
Sz:493 Tm:3719us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/313
Sz:462 Tm:4556us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/349
Sz:456 Tm:3977us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/319
Sz:488 Tm:3346us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/314
Sz:994 Tm:4021us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/319
Sz:504 Tm:4044us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/332
Sz:511 Tm:3363us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/396
Sz:518 Tm:3445us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/386
Sz:455 Tm:3910us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/821
Sz:456 Tm:2795us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/264
Sz:554 Tm:4161us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/792
Sz:631 Tm:3214us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/903
Sz:628 Tm:4639us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/858
Sz:507 Tm:3983us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/892
Sz:849 Tm:3964us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/706
Sz:1984 Tm:3440us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/697
Sz:455 Tm:3630us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/449
Sz:462 Tm:4228us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/422
Sz:459 Tm:5989us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/484
Sz:463 Tm:3581us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/404
Sz:483 Tm:3261us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/496
Sz:455 Tm:5143us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/413
Sz:451 Tm:3935us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/412
Sz:464 Tm:3484us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/467
Sz:469 Tm:3430us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/439
Sz:989 Tm:3522us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/295
Sz:688 Tm:5001us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1/0/305
Sz:473 Tm:3317us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/262
Sz:481 Tm:3705us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/271
Sz:466 Tm:3804us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/299
Sz:489 Tm:3236us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/463
Sz:468 Tm:2844us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/312
Sz:1006 Tm:4815us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/286
Sz:485 Tm:4222us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/355
Sz:448 Tm:4692us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/11/0/1779
Sz:692 Tm:3869us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/286
Sz:468 Tm:3734us (i/b/h/e/p/c) New:0/0/0/6/0/368, Cur:0/0/0/7/0/370
Sz:448 Tm:4072us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1000
Sz:3071 Tm:3965us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/321
Sz:487 Tm:3892us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/537
Sz:461 Tm:3376us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/378
Sz:498 Tm:4157us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/388
Sz:468 Tm:4038us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/315
Sz:472 Tm:5943us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/2/0/327
Sz:486 Tm:3894us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/767
Sz:482 Tm:3953us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/767
Sz:1984 Tm:4204us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/6/0/842
Sz:463 Tm:4376us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/393
Sz:458 Tm:5517us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/328
Sz:468 Tm:5570us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/4/0/419
Sz:538 Tm:8748us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/705
Sz:462 Tm:4244us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/818
Sz:3013 Tm:7030us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/355
Sz:483 Tm:4325us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/667
Sz:448 Tm:4791us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/736
Sz:460 Tm:5369us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1079
Sz:448 Tm:4281us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/1079
Sz:517 Tm:5493us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/713
Sz:457 Tm:4237us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/941
Sz:456 Tm:4856us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/917
Sz:468 Tm:4462us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/356
Sz:459 Tm:4791us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1/0/353
Sz:671 Tm:4402us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/425
Sz:464 Tm:5183us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/427
Sz:460 Tm:7398us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/396
Sz:480 Tm:4730us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/284
Sz:468 Tm:6642us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/1/0/1039
Sz:452 Tm:4324us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/813
Sz:452 Tm:4585us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/937
Sz:457 Tm:8832us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/771
