[2026-02-10 07:56] Container for honggfuzz/openssl/x509 started in 81254b821e80
/magma/targets/openssl/corpus/x509/0c2bed74b7c87ba54f73a7781dac72639170a1eb: exit_code 137
/magma/targets/openssl/corpus/x509/0c4eb521275587574654101ca99236e939c262cd: exit_code 137
/magma/targets/openssl/corpus/x509/0ca65ee30e25c7f0978c4383d4d6ec67914e9e65: exit_code 137
/magma/targets/openssl/corpus/x509/1cfbc35f47d2c336e35c5042ba901f3c7af5e336: exit_code 137
/magma/targets/openssl/corpus/x509/29afe461c2f4b45a960c18e38a87bcf9b014902c: exit_code 137
/magma/targets/openssl/corpus/x509/3b039c4b2dc52c122e2aa685672458d5dc7a5233: exit_code 137
/magma/targets/openssl/corpus/x509/689bc07e9db0abb226cb6c8b9a0a91f36091e09e: exit_code 137
/magma/targets/openssl/corpus/x509/73ed4056e53f3618b2ff984752681638c5848b75: exit_code 137
/magma/targets/openssl/corpus/x509/7bcfa8aedee7db293de430b174405f20af0cf552: exit_code 137
/magma/targets/openssl/corpus/x509/85961d2a866ccfa634d288f2c23f81d7b86f6690: exit_code 137
/magma/targets/openssl/corpus/x509/a83df8c53105c6cf12d191e0ccba322eb606fa57: exit_code 137
/magma/targets/openssl/corpus/x509/bf09b99b8114ce6ba45a5bc6274d1022aa824f1c: exit_code 137
/magma/targets/openssl/corpus/x509/c1e435d3190339d2b52bf71a5291a55a9ca1fd5c: exit_code 137
/magma/targets/openssl/corpus/x509/c48a891cb4f22704394f3761a3643324c0a09274: exit_code 137
/magma/targets/openssl/corpus/x509/d5ca8090568d8a02cb2de6c3dbd0c5821bb2e8a1: exit_code 137
/magma/targets/openssl/corpus/x509/d7feb971250783ab492a0927c39605cf87ab0c12: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/d9135c10c650ea979f6cf5faf323c57aec778021: exit_code 137
/magma/targets/openssl/corpus/x509/da1b366103848cf13fa2e83af9da889af186578d: exit_code 137
/magma/targets/openssl/corpus/x509/dc6560747738abe2aa9f83af54db19b144c12194: exit_code 137
/magma/targets/openssl/corpus/x509/ee3cb099a8e0440984e7fb2265b8ba2274b2976f: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f2a93c1c511098571c0cc9a24a495b3307956cc6: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f4a6f30f6dcf2b88f1cd11a01d715918ff83ed9c: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/fdb5a5efe1ca798f012bc9d861505a9b5314cfd2: exit_code 137
Campaign launched at 2026-02-10 12:59
Persistent signature found in '/magma_out/x509'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.59.03' bin:'/magma_out/x509', input:'/magma/targets/openssl/corpus/x509', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:84 Tm:5045us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1208/0/7213
Sz:1060 Tm:190us (i/b/h/e/p/c) New:0/0/0/5/0/10, Cur:0/0/0/181/0/187
Sz:4096 Tm:3786us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/529/0/3675
Sz:7211 Tm:9655us (i/b/h/e/p/c) New:0/0/0/14/3/234, Cur:0/0/0/849/0/4890
Sz:159 Tm:2382us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/813/0/3925
Sz:1067 Tm:12774us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1636/0/11409
Sz:32 Tm:85us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/138/0/180
Sz:64 Tm:123us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/139/0/219
Sz:128 Tm:149us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/139/0/299
Sz:256 Tm:136us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/139/0/459
Sz:512 Tm:167us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/139/0/684
Sz:32 Tm:110us (i/b/h/e/p/c) New:0/0/0/0/0/31, Cur:0/0/0/146/0/173
Sz:64 Tm:267us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/155/0/202
Sz:70 Tm:7048us (i/b/h/e/p/c) New:0/0/0/1/0/16, Cur:0/0/0/1424/0/8054
Sz:128 Tm:3125us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/527/0/3612
Sz:1068 Tm:5420us (i/b/h/e/p/c) New:0/0/0/8/0/219, Cur:0/0/0/866/0/6840
Sz:1019 Tm:10090us (i/b/h/e/p/c) New:0/0/0/61/10/2425, Cur:0/0/0/1400/0/7809
Sz:1019 Tm:8059us (i/b/h/e/p/c) New:0/0/0/19/8/422, Cur:0/0/0/1406/0/6719
Sz:49 Tm:8785us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1175/0/6498
Sz:1067 Tm:5361us (i/b/h/e/p/c) New:0/0/0/3/1/47, Cur:0/0/0/1317/0/6246
Sz:240 Tm:5519us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/820/0/4036
Sz:32768 Tm:7306us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/528/0/3693
Sz:39809 Tm:23294us (i/b/h/e/p/c) New:0/0/0/5/0/117, Cur:0/0/0/892/0/8791
Sz:61 Tm:2133us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/793/0/3869
Sz:3166 Tm:5742us (i/b/h/e/p/c) New:0/0/0/1/0/42, Cur:0/0/0/825/0/5984
Sz:76 Tm:45100us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1477/0/9017
Sz:630 Tm:139us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/153/0/171
Sz:630 Tm:3531us (i/b/h/e/p/c) New:0/0/0/7/0/91, Cur:0/0/0/989/0/4289
Sz:76 Tm:30087us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1479/0/9025
Sz:256 Tm:6198us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/525/0/3614
Sz:7933 Tm:11198us (i/b/h/e/p/c) New:0/0/0/5/5/42, Cur:0/0/0/816/0/4927
Sz:354 Tm:12633us (i/b/h/e/p/c) New:0/0/0/48/3/1526, Cur:0/0/0/1274/0/8942
Sz:55 Tm:4585us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1158/0/7146
Sz:128 Tm:29054us (i/b/h/e/p/c) New:0/0/0/6/0/11, Cur:0/0/0/946/0/6226
Sz:109 Tm:16081us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1384/0/6911
Sz:76 Tm:16419us (i/b/h/e/p/c) New:0/0/0/3/0/331, Cur:0/0/0/1218/0/6933
Sz:90 Tm:18173us (i/b/h/e/p/c) New:0/0/0/5/1/166, Cur:0/0/0/1788/0/11482
Sz:946 Tm:9937us (i/b/h/e/p/c) New:0/0/0/8/2/29, Cur:0/0/0/1482/0/7354
Sz:3947 Tm:5864us (i/b/h/e/p/c) New:0/0/0/0/0/95, Cur:0/0/0/818/0/8513
Sz:128 Tm:3191us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/916/0/6154
Sz:204 Tm:6317us (i/b/h/e/p/c) New:0/0/0/8/6/172, Cur:0/0/0/1205/0/6892
Sz:512 Tm:2327us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/492/0/3556
Sz:2048 Tm:6404us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/491/0/3577
Sz:11850 Tm:14824us (i/b/h/e/p/c) New:0/0/0/2/0/47, Cur:0/0/0/810/0/6221
Sz:128 Tm:126us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/124/0/121
Sz:148 Tm:11418us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/1178/0/8091
Sz:258 Tm:2427us (i/b/h/e/p/c) New:0/0/0/2/0/6, Cur:0/0/0/777/0/3807
Sz:51 Tm:3464us (i/b/h/e/p/c) New:0/0/0/1/0/23, Cur:0/0/0/892/0/5412
Sz:30235 Tm:34451us (i/b/h/e/p/c) New:0/0/0/2/0/67, Cur:0/0/0/800/0/5554
Sz:548 Tm:2292us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/766/0/3848
Sz:258 Tm:2819us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/775/0/3795
Sz:399 Tm:2268us (i/b/h/e/p/c) New:0/0/0/2/0/11, Cur:0/0/0/871/0/4070
Sz:549 Tm:2288us (i/b/h/e/p/c) New:0/0/0/2/0/13, Cur:0/0/0/770/0/3881
Sz:90 Tm:3294us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1339/0/6544
Sz:372 Tm:3141us (i/b/h/e/p/c) New:0/0/0/2/0/11, Cur:0/0/0/1356/0/6467
Sz:804 Tm:4775us (i/b/h/e/p/c) New:0/0/0/2/0/5, Cur:0/0/0/1240/0/5970
Sz:1067 Tm:18871us (i/b/h/e/p/c) New:0/0/0/2/0/5, Cur:0/0/0/1577/0/10914
Sz:1067 Tm:16464us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/1580/0/11006
Sz:708 Tm:5919us (i/b/h/e/p/c) New:0/0/0/17/3/363, Cur:0/0/0/872/0/4356
Sz:16 Tm:283us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/108/0/108
Sz:172 Tm:2845us (i/b/h/e/p/c) New:0/0/0/1/0/10, Cur:0/0/0/785/0/4065
Sz:316 Tm:2503us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/773/0/3804
Sz:1955 Tm:5332us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/1290/0/7542
Sz:1585 Tm:12079us (i/b/h/e/p/c) New:0/0/0/8/2/137, Cur:0/0/0/1357/0/6784
Sz:444 Tm:3276us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/1196/0/5715
Sz:64 Tm:577us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/112/0/119
Sz:256 Tm:150us (i/b/h/e/p/c) New:0/0/0/0/0/31, Cur:0/0/0/118/0/124
Sz:280 Tm:2190us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/774/0/4062
Sz:496 Tm:4315us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/780/0/3840
Sz:200 Tm:3971us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/767/0/3794
Sz:1705 Tm:7169us (i/b/h/e/p/c) New:0/0/0/11/0/229, Cur:0/0/0/1337/0/6434
Sz:35 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/111/0/117
Sz:159 Tm:2418us (i/b/h/e/p/c) New:0/0/0/4/1/38, Cur:0/0/0/803/0/3804
Sz:39 Tm:143us (i/b/h/e/p/c) New:0/0/0/3/0/257, Cur:0/0/0/111/0/130
Sz:290 Tm:2375us (i/b/h/e/p/c) New:0/0/0/5/0/16, Cur:0/0/0/843/0/4070
Sz:1012 Tm:6490us (i/b/h/e/p/c) New:0/0/0/0/0/40, Cur:0/0/0/779/0/4420
Sz:4331 Tm:4718us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/767/0/3996
Sz:372 Tm:3876us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1356/0/6377
Sz:166 Tm:16335us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/1910/0/12862
Sz:4769 Tm:7668us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/771/0/4409
Sz:598 Tm:15059us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/769/0/3871
Sz:301 Tm:2326us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/827/0/3905
Sz:298 Tm:5953us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/764/0/3813
Sz:88 Tm:14389us (i/b/h/e/p/c) New:0/0/0/1/0/60, Cur:0/0/0/1112/0/5868
Sz:64 Tm:124us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/110/0/123
Sz:91 Tm:4318us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1136/0/5896
Sz:2223 Tm:6955us (i/b/h/e/p/c) New:0/0/0/5/7/120, Cur:0/0/0/1325/0/6426
Sz:1067 Tm:17280us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1596/0/11207
Sz:64 Tm:262us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/112/0/117
Sz:128 Tm:189us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/112/0/120
Sz:256 Tm:327us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/117/0/144
Sz:512 Tm:601us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/119/0/186
Sz:1024 Tm:998us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/118/0/253
Sz:76 Tm:37686us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1420/0/8152
Sz:1835 Tm:12368us (i/b/h/e/p/c) New:0/0/0/6/0/6, Cur:0/0/0/1736/0/11487
Sz:19205 Tm:23487us (i/b/h/e/p/c) New:0/0/0/3/0/398, Cur:0/0/0/872/0/15097
Sz:1067 Tm:9025us (i/b/h/e/p/c) New:0/0/0/2/0/13, Cur:0/0/0/885/0/4398
Sz:118 Tm:4013us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1392/0/6655
Sz:541 Tm:3553us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1196/0/5677
Sz:1067 Tm:5934us (i/b/h/e/p/c) New:0/0/0/0/0/34, Cur:0/0/0/897/0/4211
Sz:128 Tm:89us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/109/0/166
Sz:256 Tm:348us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/110/0/215
Sz:1024 Tm:5917us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/493/0/3649
Sz:1031 Tm:11020us (i/b/h/e/p/c) New:0/0/0/4/0/45, Cur:0/0/0/805/0/6394
Sz:91 Tm:6017us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/1353/0/6629
Sz:561 Tm:4611us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/757/0/3829
Sz:301 Tm:3135us (i/b/h/e/p/c) New:0/0/0/1/0/28, Cur:0/0/0/1176/0/5691
Sz:491 Tm:2432us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/746/0/3732
Sz:1281 Tm:17097us (i/b/h/e/p/c) New:0/0/0/0/0/23, Cur:0/0/0/1159/0/7311
Sz:128 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/123/0/121
Sz:148 Tm:8937us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1425/0/7608
Sz:200 Tm:12268us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/746/0/3704
Sz:258 Tm:2984us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/744/0/3718
Sz:104 Tm:12772us (i/b/h/e/p/c) New:0/0/0/3/0/178, Cur:0/0/0/1385/0/7966
Sz:64 Tm:147us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/116/0/119
Sz:96 Tm:7278us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1116/0/6431
Sz:1019 Tm:5422us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/969/0/4554
Sz:64 Tm:188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/116/0/119
Sz:73 Tm:11813us (i/b/h/e/p/c) New:0/0/0/1/0/16, Cur:0/0/0/1164/0/7155
Sz:88 Tm:2423us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/744/0/3718
Sz:128 Tm:160us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/108/0/132
Sz:254 Tm:547us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/120/0/657
Sz:3417 Tm:10822us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/745/0/3977
Sz:99 Tm:3484us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/879/0/5094
Sz:327 Tm:13313us (i/b/h/e/p/c) New:0/0/0/2/0/6, Cur:0/0/0/1176/0/7180
Sz:301 Tm:2745us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/802/0/3825
Sz:8 Tm:62us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/97/0/104
Sz:276 Tm:15383us (i/b/h/e/p/c) New:0/0/0/22/1/593, Cur:0/0/0/1821/0/11307
Sz:1912 Tm:13779us (i/b/h/e/p/c) New:0/0/0/1/0/50, Cur:0/0/0/1275/0/6546
Sz:77 Tm:49919us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1413/0/8146
Sz:1501 Tm:9093us (i/b/h/e/p/c) New:0/0/0/3/0/7, Cur:0/0/0/1946/0/12206
Sz:284 Tm:4170us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/741/0/3739
Sz:1024 Tm:2629us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/484/0/3620
Sz:1098 Tm:9819us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/114/0/354
Sz:663 Tm:8458us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/754/0/4421
Sz:1557 Tm:7140us (i/b/h/e/p/c) New:0/0/0/1/0/10, Cur:0/0/0/765/0/3989
Sz:8981 Tm:7755us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/745/0/4101
Sz:327 Tm:6725us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1013/0/6289
Sz:884 Tm:3822us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/746/0/4014
Sz:187 Tm:4594us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/739/0/3709
Sz:256 Tm:3075us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/907/0/6088
Sz:269 Tm:6409us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/1177/0/6718
Sz:512 Tm:4055us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/485/0/3535
Sz:4253 Tm:9074us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/745/0/4076
Sz:1021 Tm:10443us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1555/0/10831
Sz:200 Tm:2558us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/743/0/3698
Sz:64 Tm:79us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/116/0/119
Sz:128 Tm:3737us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/483/0/3514
Sz:6405 Tm:8412us (i/b/h/e/p/c) New:0/0/0/7/4/302, Cur:0/0/0/759/0/6450
Sz:49 Tm:376us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/107/0/122
Sz:2078 Tm:7083us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/765/0/6250
Sz:1792 Tm:10632us (i/b/h/e/p/c) New:0/0/0/0/1/12, Cur:0/0/0/1533/0/10899
Sz:486 Tm:3061us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/738/0/3748
Sz:1010 Tm:5618us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/733/0/3777
Sz:2085 Tm:3636us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/737/0/3812
Sz:136 Tm:6051us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1100/0/6400
Sz:301 Tm:3722us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/800/0/3904
Sz:3582 Tm:9747us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/741/0/3812
Sz:1792 Tm:8747us (i/b/h/e/p/c) New:0/0/0/0/0/52, Cur:0/0/0/1580/0/11020
Sz:1733 Tm:3273us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/737/0/3858
Sz:1717 Tm:8830us (i/b/h/e/p/c) New:0/0/0/1/3/39, Cur:0/0/0/1247/0/6146
Sz:853 Tm:2808us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/733/0/3777
Sz:1061 Tm:6414us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/889/0/5352
Sz:303 Tm:3035us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/746/0/3776
Sz:1067 Tm:7858us (i/b/h/e/p/c) New:0/0/0/0/1/0, Cur:0/0/0/1540/0/10778
Sz:258 Tm:3200us (i/b/h/e/p/c) New:0/0/0/3/0/8, Cur:0/0/0/742/0/3714
Sz:66 Tm:2281us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/729/0/3687
Sz:630 Tm:5966us (i/b/h/e/p/c) New:0/0/0/4/0/114, Cur:0/0/0/1222/0/5668
Sz:47 Tm:4976us (i/b/h/e/p/c) New:0/0/0/4/0/74, Cur:0/0/0/860/0/5117
Sz:1067 Tm:6323us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/1171/0/5778
Sz:128 Tm:2851us (i/b/h/e/p/c) New:0/0/0/0/1/9, Cur:0/0/0/879/0/5825
Sz:444 Tm:4138us (i/b/h/e/p/c) New:0/0/0/3/0/32, Cur:0/0/0/847/0/4683
Sz:263 Tm:5571us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1163/0/6784
Sz:64 Tm:4479us (i/b/h/e/p/c) New:0/0/0/6/0/107, Cur:0/0/0/741/0/3703
Sz:204 Tm:3257us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1163/0/6681
Sz:8 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/103
Sz:16 Tm:109us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/103/0/109
Sz:512 Tm:83us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/103/0/309
Sz:102 Tm:4443us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/890/0/6030
Sz:4573 Tm:11174us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/743/0/4586
Sz:301 Tm:3408us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/1153/0/5616
Sz:122 Tm:8251us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1140/0/6305
Sz:1292 Tm:1198us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/118/0/364
Sz:204 Tm:5094us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/1167/0/6720
Sz:884 Tm:8598us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/736/0/3823
Sz:1012 Tm:4400us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/734/0/3770
Sz:444 Tm:4556us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/844/0/3952
Sz:105 Tm:7277us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1125/0/6379
Sz:316 Tm:5051us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/733/0/3726
Sz:156 Tm:3756us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/743/0/3756
Sz:1015 Tm:9770us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/3736
Sz:118 Tm:9779us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1355/0/7334
Sz:98 Tm:6065us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/732/0/3712
Sz:179 Tm:182us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/109/0/309
Sz:908 Tm:2761us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/740/0/3763
Sz:354 Tm:12711us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/1395/0/7944
Sz:16 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/105
Sz:1281 Tm:18820us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/1140/0/6977
Sz:290 Tm:14535us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/755/0/3741
Sz:490 Tm:2903us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/743/0/3807
Sz:15 Tm:116us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/111/0/107
Sz:484 Tm:8171us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/732/0/3751
Sz:30 Tm:241us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/107/0/107
Sz:256 Tm:7562us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/900/0/6110
Sz:264 Tm:7733us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1165/0/6945
Sz:895 Tm:1783us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/110/0/237
Sz:444 Tm:9992us (i/b/h/e/p/c) New:0/0/0/1/0/37, Cur:0/0/0/745/0/3744
Sz:2928 Tm:15795us (i/b/h/e/p/c) New:0/0/0/0/0/27, Cur:0/0/0/1161/0/6120
Sz:128 Tm:68us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/106/0/148
Sz:256 Tm:116us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/106/0/212
Sz:512 Tm:111us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/106/0/316
Sz:64 Tm:2049us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/493/0/3522
Sz:444 Tm:2868us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/799/0/3878
Sz:1501 Tm:8580us (i/b/h/e/p/c) New:0/0/0/4/0/24, Cur:0/0/0/1195/0/5907
Sz:444 Tm:5072us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/847/0/3932
Sz:910 Tm:11326us (i/b/h/e/p/c) New:0/0/0/41/8/1456, Cur:0/0/0/1523/0/10306
Sz:1955 Tm:5026us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/1246/0/6995
Sz:301 Tm:2729us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/795/0/3825
