[2026-02-10 07:59] Container for honggfuzz/php/parser started in c6291b62f9db
/magma/targets/php/corpus/parser/001.phpt: exit_code 137
/magma/targets/php/corpus/parser/002.phpt: exit_code 137
/magma/targets/php/corpus/parser/assert_expect_008.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug40815.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug41633_4.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug69996.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug70089.phpt: exit_code 137
/magma/targets/php/corpus/parser/closure_042.phpt: exit_code 137
/magma/targets/php/corpus/parser/fibers_silence-operator-inside-fiber.phpt: exit_code 137
/magma/targets/php/corpus/parser/ns_022.phpt: exit_code 137
Campaign launched at 2026-02-10 13:03
Persistent signature found in '/magma_out/parser'. Enabling persistent fuzzing mode
Start time:'2026-02-10.13.03.04' bin:'/magma_out/parser', input:'/magma/targets/php/corpus/parser', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:128 Tm:8405us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/790/0/570
Sz:354 Tm:504us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/980/0/793
Sz:16 Tm:158us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/677/0/435
Sz:64 Tm:249us (i/b/h/e/p/c) New:0/0/0/11/0/431, Cur:0/0/0/720/0/478
Sz:72 Tm:308us (i/b/h/e/p/c) New:0/0/0/6/0/378, Cur:0/0/0/803/0/424
Sz:113 Tm:344us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/909/0/523
Sz:238 Tm:530us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1136/0/733
Sz:159 Tm:336us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/902/0/720
Sz:78 Tm:273us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/740/0/360
Sz:610 Tm:559us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/1051/0/790
Sz:16 Tm:184us (i/b/h/e/p/c) New:0/0/0/1/0/28, Cur:0/0/0/685/0/464
Sz:64 Tm:242us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/723/0/323
Sz:54 Tm:222us (i/b/h/e/p/c) New:0/0/0/3/0/33, Cur:0/0/0/771/0/558
Sz:256 Tm:568us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/838/0/1269
Sz:256 Tm:382us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/781/0/719
Sz:30 Tm:205us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/666/0/315
Sz:512 Tm:711us (i/b/h/e/p/c) New:0/0/0/1/0/28, Cur:0/0/0/851/0/816
Sz:658 Tm:1087us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1276/0/1497
Sz:999 Tm:14083us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1026/0/1848
Sz:256 Tm:250us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/818/0/626
Sz:256 Tm:332us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/829/0/545
Sz:699 Tm:1283us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1165/0/1882
Sz:256 Tm:508us (i/b/h/e/p/c) New:0/0/0/2/0/33, Cur:0/0/0/905/0/666
Sz:509 Tm:1002us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/977/0/1191
Sz:1106 Tm:1297us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/963/0/2733
Sz:256 Tm:411us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/817/0/680
Sz:403 Tm:709us (i/b/h/e/p/c) New:0/0/0/16/0/409, Cur:0/0/0/1336/0/1134
Sz:112 Tm:203us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/731/0/469
Sz:128 Tm:159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/721/0/500
Sz:657 Tm:883us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/903/0/1848
Sz:32 Tm:191us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/735/0/478
Sz:107 Tm:625us (i/b/h/e/p/c) New:0/0/0/2/0/102, Cur:0/0/0/814/0/706
Sz:504 Tm:572us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1165/0/1311
Sz:53 Tm:211us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/697/0/336
Sz:98 Tm:283us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/745/0/366
Sz:32 Tm:209us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/675/0/309
Sz:80 Tm:216us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/803/0/336
Sz:32 Tm:210us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/709/0/468
Sz:471 Tm:660us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/874/0/1279
Sz:941 Tm:1376us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/835/0/3243
Sz:32 Tm:159us (i/b/h/e/p/c) New:0/0/0/7/0/343, Cur:0/0/0/710/0/465
Sz:64 Tm:229us (i/b/h/e/p/c) New:0/0/0/1/0/17, Cur:0/0/0/716/0/502
Sz:128 Tm:293us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/710/0/581
Sz:256 Tm:478us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/696/0/703
Sz:1024 Tm:787us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/709/0/1034
Sz:3560 Tm:1791us (i/b/h/e/p/c) New:0/0/0/10/0/245, Cur:0/0/0/757/0/6997
Sz:29 Tm:157us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/613/0/330
Sz:48 Tm:199us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/667/0/314
Sz:251 Tm:349us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/919/0/521
Sz:479 Tm:761us (i/b/h/e/p/c) New:0/0/0/1/0/97, Cur:0/0/0/1217/0/1239
Sz:1112 Tm:1442us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1071/0/2550
Sz:512 Tm:485us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/768/0/703
Sz:1024 Tm:945us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/846/0/1136
Sz:1309 Tm:7107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1061/0/3169
Sz:238 Tm:298us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/781/0/476
Sz:64 Tm:223us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/763/0/392
Sz:49 Tm:208us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/699/0/326
Sz:256 Tm:235us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/784/0/598
Sz:512 Tm:621us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/819/0/834
Sz:847 Tm:894us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/960/0/2182
Sz:1441 Tm:2048us (i/b/h/e/p/c) New:0/0/0/3/0/54, Cur:0/0/0/1121/0/5864
Sz:39 Tm:277us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/742/0/355
Sz:63 Tm:201us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/694/0/312
Sz:249 Tm:498us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1034/0/988
Sz:906 Tm:1277us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1066/0/2703
Sz:56 Tm:173us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/709/0/334
Sz:309 Tm:964us (i/b/h/e/p/c) New:0/0/0/8/0/161, Cur:0/0/0/1130/0/1861
Sz:32 Tm:173us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/658/0/367
Sz:128 Tm:259us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/707/0/637
Sz:237 Tm:544us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/689/0/1049
Sz:1024 Tm:787us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/753/0/884
Sz:1117 Tm:1168us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/920/0/2345
Sz:55 Tm:154us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/727/0/481
Sz:371 Tm:823us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1067/0/939
Sz:1298 Tm:896us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/928/0/1699
Sz:301 Tm:614us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/918/0/546
Sz:142 Tm:353us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/839/0/422
Sz:256 Tm:3546us (i/b/h/e/p/c) New:0/0/0/2/0/7, Cur:0/0/0/882/0/1244
Sz:801 Tm:1458us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1283/0/3005
Sz:125 Tm:387us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/827/0/441
Sz:367 Tm:543us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/982/0/793
Sz:238 Tm:6151us (i/b/h/e/p/c) New:0/0/0/1/0/130, Cur:0/0/0/1007/0/749
Sz:128 Tm:248us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/776/0/505
Sz:16 Tm:263us (i/b/h/e/p/c) New:0/0/0/2/0/62, Cur:0/0/0/696/0/336
Sz:31 Tm:430us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/731/0/413
Sz:64 Tm:155us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/676/0/430
Sz:256 Tm:361us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/810/0/694
Sz:364 Tm:630us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/1134/0/1157
Sz:234 Tm:359us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/868/0/553
Sz:32 Tm:174us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/651/0/299
Sz:76 Tm:278us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/823/0/395
Sz:27 Tm:236us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/696/0/318
Sz:660 Tm:1351us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1235/0/2305
Sz:172 Tm:400us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/932/0/422
Sz:825 Tm:1356us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1061/0/3001
Sz:446 Tm:771us (i/b/h/e/p/c) New:0/0/0/10/0/113, Cur:0/0/0/1028/0/2137
Sz:139 Tm:453us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/963/0/482
Sz:32 Tm:170us (i/b/h/e/p/c) New:0/0/0/1/0/127, Cur:0/0/0/699/0/447
Sz:256 Tm:370us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/807/0/539
Sz:396 Tm:775us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/999/0/772
Sz:64 Tm:232us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/741/0/510
Sz:128 Tm:485us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/837/0/525
Sz:256 Tm:865us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/915/0/950
Sz:1000 Tm:7492us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/1059/0/1764
Sz:256 Tm:328us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/799/0/579
Sz:292 Tm:501us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/1024/0/710
Sz:693 Tm:953us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/1127/0/2155
Sz:16 Tm:189us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/668/0/320
Sz:1024 Tm:1077us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/830/0/1180
Sz:1227 Tm:1792us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1057/0/4407
Sz:456 Tm:592us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1006/0/1034
Sz:48 Tm:219us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/723/0/325
Sz:1024 Tm:795us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/906/0/1102
Sz:1691 Tm:2184us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/1415/0/4323
Sz:244 Tm:442us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/828/0/788
Sz:64 Tm:226us (i/b/h/e/p/c) New:0/0/0/1/0/28, Cur:0/0/0/756/0/525
Sz:64 Tm:243us (i/b/h/e/p/c) New:0/0/0/0/0/37, Cur:0/0/0/865/0/490
Sz:68 Tm:242us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/702/0/339
Sz:179 Tm:525us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1009/0/1045
Sz:307 Tm:561us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1008/0/1172
Sz:64 Tm:163us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/742/0/507
Sz:256 Tm:300us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/812/0/716
Sz:448 Tm:651us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1057/0/1393
Sz:128 Tm:180us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/753/0/554
Sz:245 Tm:5833us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/864/0/1232
Sz:16 Tm:128us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/611/0/314
Sz:64 Tm:132us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/771/0/567
Sz:128 Tm:161us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/768/0/649
Sz:256 Tm:242us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/769/0/682
Sz:512 Tm:332us (i/b/h/e/p/c) New:0/0/0/5/0/108, Cur:0/0/0/802/0/778
Sz:644 Tm:348us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/750/0/644
Sz:309 Tm:455us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/899/0/878
Sz:256 Tm:321us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/791/0/555
Sz:128 Tm:291us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/757/0/472
Sz:159 Tm:3277us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/970/0/678
Sz:64 Tm:2681us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/753/0/559
Sz:1024 Tm:6487us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/943/0/1196
Sz:1164 Tm:4187us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1336/0/2631
Sz:256 Tm:334us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/766/0/508
Sz:284 Tm:602us (i/b/h/e/p/c) New:0/0/0/3/0/4, Cur:0/0/0/965/0/751
Sz:4095 Tm:204us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/635/0/429
Sz:439 Tm:550us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/965/0/749
Sz:31 Tm:140us (i/b/h/e/p/c) New:0/0/0/1/0/69, Cur:0/0/0/686/0/445
Sz:64 Tm:180us (i/b/h/e/p/c) New:0/0/0/2/0/14, Cur:0/0/0/722/0/569
Sz:113 Tm:258us (i/b/h/e/p/c) New:0/0/0/6/0/145, Cur:0/0/0/784/0/427
Sz:256 Tm:472us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/806/0/609
Sz:285 Tm:731us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/942/0/699
Sz:128 Tm:195us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/745/0/484
Sz:256 Tm:311us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/735/0/566
Sz:327 Tm:9044us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/826/0/887
Sz:324 Tm:695us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1032/0/1258
Sz:29 Tm:166us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/694/0/305
Sz:111 Tm:331us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/827/0/679
Sz:82 Tm:374us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/714/0/389
Sz:256 Tm:465us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1005/0/718
Sz:247 Tm:387us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/874/0/1282
Sz:60 Tm:247us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/775/0/374
Sz:32 Tm:160us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/708/0/490
Sz:184 Tm:369us (i/b/h/e/p/c) New:0/0/0/6/0/146, Cur:0/0/0/752/0/1123
Sz:32 Tm:114us (i/b/h/e/p/c) New:0/0/0/2/0/63, Cur:0/0/0/662/0/384
Sz:2048 Tm:7438us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/866/0/1476
Sz:2339 Tm:1785us (i/b/h/e/p/c) New:0/0/0/8/0/54, Cur:0/0/0/1196/0/3729
Sz:256 Tm:335us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/818/0/691
Sz:128 Tm:270us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/759/0/457
Sz:122 Tm:294us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/786/0/487
Sz:85 Tm:276us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/759/0/370
Sz:1024 Tm:886us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/853/0/1243
Sz:1217 Tm:1312us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1102/0/2539
Sz:41 Tm:193us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/694/0/316
Sz:249 Tm:398us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1008/0/684
Sz:84 Tm:261us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/905/0/625
Sz:395 Tm:3196us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1140/0/2532
Sz:111 Tm:303us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/917/0/413
Sz:841 Tm:1144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1145/0/2358
Sz:300 Tm:1366us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/917/0/1299
Sz:128 Tm:258us (i/b/h/e/p/c) New:0/0/0/5/0/206, Cur:0/0/0/746/0/479
Sz:132 Tm:421us (i/b/h/e/p/c) New:0/0/0/4/0/1, Cur:0/0/0/863/0/423
Sz:69 Tm:221us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/766/0/341
Sz:30 Tm:147us (i/b/h/e/p/c) New:0/0/0/2/0/6, Cur:0/0/0/703/0/580
Sz:14 Tm:149us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/683/0/440
Sz:256 Tm:395us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/736/0/652
Sz:16 Tm:201us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/689/0/575
Sz:171 Tm:325us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/815/0/611
Sz:1024 Tm:559us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/839/0/1088
Sz:1370 Tm:1583us (i/b/h/e/p/c) New:0/0/0/0/0/26, Cur:0/0/0/1104/0/3266
Sz:504 Tm:1199us (i/b/h/e/p/c) New:0/0/0/0/0/27, Cur:0/0/0/917/0/2517
Sz:16 Tm:216us (i/b/h/e/p/c) New:0/0/0/4/0/5, Cur:0/0/0/685/0/445
Sz:1024 Tm:724us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/866/0/871
Sz:1656 Tm:1301us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/1287/0/2843
Sz:1024 Tm:1077us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/886/0/1156
Sz:2048 Tm:2041us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/940/0/2135
Sz:2068 Tm:7911us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1354/0/7092
Sz:128 Tm:226us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/765/0/559
Sz:194 Tm:427us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/946/0/726
Sz:233 Tm:1250us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/872/0/652
Sz:81 Tm:286us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/863/0/478
Sz:117 Tm:243us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/817/0/342
Sz:704 Tm:6016us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/1118/0/1256
Sz:110 Tm:279us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/726/0/599
Sz:128 Tm:331us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/880/0/531
Sz:2048 Tm:2091us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/885/0/1774
Sz:2712 Tm:10491us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1363/0/5216
Sz:512 Tm:570us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/774/0/809
Sz:644 Tm:973us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/991/0/2273
Sz:64 Tm:169us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/713/0/338
Sz:199 Tm:422us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/1045/0/1034
Sz:64 Tm:316us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/730/0/438
Sz:128 Tm:337us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/843/0/677
Sz:200 Tm:394us (i/b/h/e/p/c) New:0/0/0/1/0/10, Cur:0/0/0/848/0/1233
Sz:64 Tm:205us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/749/0/493
Sz:312 Tm:483us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1056/0/741
Sz:512 Tm:375us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/831/0/719
Sz:525 Tm:600us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1184/0/1169
Sz:472 Tm:614us (i/b/h/e/p/c) New:0/0/0/5/0/67, Cur:0/0/0/1026/0/1217
Sz:231 Tm:437us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/836/0/1031
Sz:65 Tm:200us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/734/0/319
Sz:64 Tm:150us (i/b/h/e/p/c) New:0/0/0/1/0/57, Cur:0/0/0/714/0/494
Sz:128 Tm:364us (i/b/h/e/p/c) New:0/0/0/12/0/396, Cur:0/0/0/727/0/647
Sz:223 Tm:644us (i/b/h/e/p/c) New:0/0/0/1/0/18, Cur:0/0/0/857/0/619
Sz:844 Tm:955us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/1108/0/2111
Sz:480 Tm:850us (i/b/h/e/p/c) New:0/0/0/1/0/17, Cur:0/0/0/998/0/2249
Sz:90 Tm:324us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/824/0/596
Sz:26 Tm:195us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/633/0/305
Sz:505 Tm:755us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/878/0/1334
Sz:179 Tm:492us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/1024/0/933
Sz:256 Tm:500us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/818/0/787
Sz:910 Tm:1267us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1404/0/2435
Sz:64 Tm:174us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/763/0/633
Sz:128 Tm:409us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/780/0/637
Sz:959 Tm:1901us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1287/0/2341
Sz:512 Tm:1607us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/824/0/804
Sz:863 Tm:940us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1308/0/1456
Sz:64 Tm:184us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/704/0/465
Sz:322 Tm:491us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/960/0/1043
Sz:240 Tm:405us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1032/0/856
Sz:814 Tm:5434us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/1293/0/1677
Sz:32 Tm:146us (i/b/h/e/p/c) New:0/0/0/3/0/4, Cur:0/0/0/802/0/595
Sz:45 Tm:277us (i/b/h/e/p/c) New:0/0/0/10/0/209, Cur:0/0/0/762/0/624
Sz:55 Tm:262us (i/b/h/e/p/c) New:0/0/0/2/0/9, Cur:0/0/0/719/0/334
