[2026-02-09 18:02] Container for honggfuzz/libxml2/libxml2_xml_read_memory_fuzzer started in 77cb0d1bf49f
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/754946.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573-2.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781205.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781361.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/att4: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/docbook.rng: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/goodattr.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/index.xml: exit_code 0 bug XML003
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/lol6.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Persistent signature found in '/magma_out/libxml2_xml_read_memory_fuzzer'. Enabling persistent fuzzing mode
Start time:'2026-02-09.23.03.21' bin:'/magma_out/libxml2_xml_read_memory_fuzzer', input:'/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:62 Tm:401us (i/b/h/e/p/c) New:0/0/0/3/0/75, Cur:0/0/0/517/0/437
Sz:1421 Tm:505us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/454/0/362
Sz:209 Tm:177us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/402/0/393
Sz:473 Tm:228us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/457/0/767
Sz:54 Tm:95us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/453/0/391
Sz:47 Tm:119us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/384/0/424
Sz:54 Tm:83us (i/b/h/e/p/c) New:0/0/0/2/0/6, Cur:0/0/0/351/0/385
Sz:4796 Tm:1174us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/455/0/1163
Sz:1024 Tm:458us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/412/0/528
Sz:211 Tm:248us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/307/0/361
Sz:12 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/472/0/396
Sz:534 Tm:131us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/289/0/332
Sz:234 Tm:632us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/367/0/427
Sz:313 Tm:145us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/310/0/411
Sz:213 Tm:152us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/359/0/324
Sz:71 Tm:221us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/363/0/624
Sz:342 Tm:167us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/291/0/305
Sz:70 Tm:307us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/448/0/529
Sz:160 Tm:201us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/449/0/467
Sz:74 Tm:130us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/453/0/393
Sz:213 Tm:230us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/408/0/380
Sz:1021 Tm:402us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/431/0/457
Sz:39073 Tm:224us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/285/0/337
Sz:106 Tm:139us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/308/0/240
Sz:300 Tm:356us (i/b/h/e/p/c) New:0/0/0/0/0/26, Cur:0/0/0/575/0/1740
Sz:213 Tm:294us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/650/0/774
Sz:484 Tm:193us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/656/0/676
Sz:25229 Tm:9661us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/367/0/1402
Sz:182 Tm:462us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/744/0/1477
Sz:400 Tm:407us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/566/0/829
Sz:157 Tm:264us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/606/0/661
Sz:375 Tm:241us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/645/0/845
Sz:53 Tm:200us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/459/0/509
Sz:106 Tm:508us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/450/0/554
Sz:466 Tm:239us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/442/0/738
Sz:308 Tm:462us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/481/0/417
Sz:272 Tm:275us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/448/0/547
Sz:282 Tm:437us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/470/0/929
Sz:319 Tm:169us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/415/0/490
Sz:220 Tm:323us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/356/0/540
Sz:294321 Tm:55716us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/492/0/827
Sz:51 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/392/0/428
Sz:74 Tm:218us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/350/0/467
Sz:471 Tm:243us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/238/0/245
Sz:71 Tm:207us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/430/0/659
Sz:101 Tm:253us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/479/0/983
Sz:250 Tm:573us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/414/0/388
Sz:19 Tm:184us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/450/0/359
Sz:399 Tm:133us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/331/0/317
Sz:125 Tm:500us (i/b/h/e/p/c) New:0/0/0/6/0/403, Cur:0/0/0/315/0/400
Sz:74 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/288/0/276
Sz:93 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/391/0/308
Sz:73 Tm:193us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/451/0/777
Sz:37 Tm:114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/242/0/248
Sz:169579 Tm:17569us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/596/0/2538
Sz:377 Tm:163us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/228/0/248
Sz:484 Tm:232us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/639/0/701
Sz:319 Tm:169us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/306/0/319
Sz:188 Tm:436us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/761/0/941
Sz:257 Tm:353us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/399/0/1980
Sz:132 Tm:253us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/584/0/904
Sz:370 Tm:676us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/464/0/475
Sz:485 Tm:304us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/425/0/383
Sz:74 Tm:136us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/420/0/398
Sz:1951 Tm:3286us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/439/0/730
Sz:74 Tm:108us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/357/0/367
Sz:358 Tm:279us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/383/0/374
Sz:75 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/439/0/498
Sz:313 Tm:231us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/413/0/358
Sz:154 Tm:412us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/325/0/356
Sz:51 Tm:124us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/321/0/386
Sz:489 Tm:138us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/414/0/422
Sz:1375 Tm:1276us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/338/0/327
Sz:48 Tm:135us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/396/0/367
Sz:125 Tm:398us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/436/0/473
Sz:69 Tm:1441us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/301/0/429
Sz:76 Tm:93us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/392/0/437
Sz:293 Tm:178us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/388/0/676
Sz:256 Tm:1344us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/425/0/445
Sz:131093 Tm:21722us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/852/0/4275
Sz:470 Tm:233us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/426/0/325
Sz:2048 Tm:1485us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/783/0/820
Sz:187 Tm:1243us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/606/0/791
Sz:226 Tm:181us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/407/0/370
Sz:2170 Tm:160us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/225/0/238
Sz:73 Tm:370us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/507/0/726
Sz:47 Tm:148us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/442/0/330
Sz:79 Tm:126us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/485/0/459
Sz:78 Tm:360us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/426/0/394
Sz:254 Tm:297us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/470/0/371
Sz:329 Tm:128us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/387/0/384
Sz:101 Tm:144us (i/b/h/e/p/c) New:0/0/0/4/1/70, Cur:0/0/0/310/0/312
Sz:84 Tm:300us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/355/0/428
Sz:494 Tm:510us (i/b/h/e/p/c) New:0/0/0/0/0/32, Cur:0/0/0/308/0/1110
Sz:524 Tm:223us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/462/0/850
Sz:54 Tm:151us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/365/0/365
Sz:7898 Tm:4657us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/469/0/952
Sz:167 Tm:153us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/483/0/458
Sz:275 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/234/0/301
Sz:1379 Tm:456us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/302/0/345
Sz:280 Tm:215us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/397/0/340
Sz:125 Tm:271us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/413/0/610
Sz:494 Tm:543us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/390/0/391
Sz:159376 Tm:21647us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/755/0/3734
Sz:65838 Tm:3540us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/621/0/1303
Sz:276 Tm:671us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/908/0/1241
Sz:182 Tm:643us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/571/0/1331
Sz:61 Tm:567us (i/b/h/e/p/c) New:0/0/0/1/0/12, Cur:0/0/0/521/0/494
[2026-02-09T23:03:45+0000][W][16608] subproc_checkTimeLimit():531 pid=16611 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-09T23:03:45+0000][W][16608] arch_checkWait():241 Persistent mode: pid=16611 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=16624
Sz:379 Tm:332us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/835/0/4700
Sz:287 Tm:109us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/276/0/385
Sz:71 Tm:257us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/804/0/963
Sz:76 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/447/0/678
Sz:250 Tm:450us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/735/0/2544
Sz:1460 Tm:1445us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/787/0/5739
Sz:2082 Tm:1111us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/665/0/1050
Sz:74 Tm:209us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/811/0/798
Sz:4 Tm:180us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/598/0/587
Sz:321 Tm:154us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/379/0/516
Sz:1666 Tm:436us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/373/0/576
Sz:339 Tm:88us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/457/0/351
Sz:32769 Tm:2119us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/869/0/6418
Sz:366 Tm:552us (i/b/h/e/p/c) New:0/0/0/0/0/31, Cur:0/0/0/1221/0/3214
Sz:240 Tm:509us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1064/0/2731
Sz:132 Tm:235us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/632/0/580
Sz:375 Tm:223us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/766/0/1991
Sz:272 Tm:640us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/413/0/700
Thread 0 (pid=16624) initial speed set at 245 us/exec
Sz:643 Tm:1830us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/380/0/1360
Sz:337 Tm:300us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/593/0/604
Sz:158 Tm:102us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/427/0/435
Sz:125 Tm:274us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/366/0/631
Sz:138 Tm:376us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/631/0/572
Sz:136 Tm:260us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/572/0/959
Sz:91 Tm:124us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/433/0/719
Sz:127 Tm:148us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/346/0/540
Sz:132 Tm:411us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/840/0/650
Sz:53 Tm:367us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/515/0/627
Sz:127 Tm:327us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/477/0/616
Sz:138 Tm:362us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/517/0/708
Sz:234 Tm:1026us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/574/0/692
Sz:881 Tm:1097us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/687/0/1750
Sz:56 Tm:138us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/438/0/386
Sz:28857 Tm:37779us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/403/0/874
Sz:189 Tm:369us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/343/0/477
Sz:79 Tm:73us (i/b/h/e/p/c) New:0/0/0/2/0/62, Cur:0/0/0/363/0/370
Sz:110 Tm:190us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/324/0/318
Sz:271 Tm:145us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/249/0/278
Sz:3336 Tm:1576us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/839/0/4558
Sz:16961 Tm:1155us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/880/0/6769
Sz:134 Tm:277us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/501/0/621
Sz:5759 Tm:6287us (i/b/h/e/p/c) New:0/0/0/1/0/34, Cur:0/0/0/698/0/970
Sz:37639 Tm:2079us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/853/0/1955
Sz:191 Tm:297us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/597/0/1010
Sz:220 Tm:207us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/650/0/803
Sz:132 Tm:180us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/314/0/343
Sz:111 Tm:292us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/473/0/547
Sz:710 Tm:239us (i/b/h/e/p/c) New:0/0/0/3/0/69, Cur:0/0/0/411/0/357
Sz:565 Tm:371us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/639/0/1507
Sz:382 Tm:121us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/464/0/447
Sz:259 Tm:450us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/370/0/396
Sz:435 Tm:178us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/371/0/452
Sz:125 Tm:267us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/457/0/523
Sz:431 Tm:194us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/310/0/337
Sz:259 Tm:480us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/477/0/455
Sz:213 Tm:401us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/362/0/486
Sz:119 Tm:117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/354/0/543
Sz:103 Tm:273us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/340/0/423
Sz:141 Tm:121us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/381/0/306
Sz:54 Tm:97us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/467/0/417
Sz:203048 Tm:702us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/321/0/667
Sz:162 Tm:139us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/318/0/397
Sz:169 Tm:136us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/450/0/413
Sz:74 Tm:271us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/432/0/412
Sz:159289 Tm:858us (i/b/h/e/p/c) New:0/0/0/1/1/0, Cur:0/0/0/1047/0/3371
Sz:173 Tm:287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/784/0/1651
Sz:261 Tm:250us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/363/0/387
Sz:10219 Tm:961us (i/b/h/e/p/c) New:0/0/0/1/0/57, Cur:0/0/0/829/0/1440
Sz:236 Tm:442us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/682/0/1533
Sz:189 Tm:500us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/502/0/601
Sz:191298 Tm:23399us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1295/0/12790
Sz:2059 Tm:2346us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/639/0/4294
Sz:224 Tm:292us (i/b/h/e/p/c) New:0/0/0/5/0/154, Cur:0/0/0/576/0/716
Sz:51 Tm:530us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/427/0/1582
Sz:1031 Tm:324us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/799/0/1476
Sz:255 Tm:336us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/539/0/429
Sz:260 Tm:165us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/322/0/270
Sz:67 Tm:274us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/394/0/1075
Sz:54 Tm:285us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/575/0/445
Sz:96261 Tm:8717us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/413/0/426
Sz:61 Tm:105us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/405/0/340
Sz:71 Tm:491us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/388/0/540
Sz:202 Tm:437us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/440/0/528
Sz:52 Tm:217us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/371/0/395
Sz:102 Tm:338us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/558/0/440
Sz:39555 Tm:35651us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/505/0/1095
Sz:65 Tm:182us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/489/0/411
Sz:77 Tm:185us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/408/0/372
Sz:152701 Tm:11149us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/550/0/2137
Sz:159293 Tm:1961us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1018/0/2714
Sz:366 Tm:397us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/629/0/1003
Sz:64 Tm:135us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/344/0/366
Sz:363 Tm:275us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/597/0/1837
Sz:375 Tm:265us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/532/0/1169
Sz:21561 Tm:3458us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/430/0/1284
Sz:414 Tm:450us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/616/0/1046
Sz:256 Tm:390us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/445/0/446
Sz:367 Tm:766us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/758/0/1712
Sz:347 Tm:1542us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/422/0/600
Sz:10709 Tm:1578us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/479/0/918
Sz:483 Tm:336us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/489/0/364
Sz:209 Tm:338us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/476/0/440
Sz:273 Tm:4702us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/346/0/320
Sz:125 Tm:252us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/328/0/434
Sz:32 Tm:105us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/380/0/335
Sz:28867 Tm:46460us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/416/0/667
Sz:303 Tm:159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/406/0/770
Sz:71 Tm:210us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/533/0/529
Sz:468 Tm:993us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/424/0/589
Sz:52 Tm:188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/502/0/394
Sz:100 Tm:183us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/467/0/500
Sz:49 Tm:123us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/343/0/332
Sz:72442 Tm:978us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/892/0/1895
Sz:308 Tm:584us (i/b/h/e/p/c) New:0/0/0/2/0/6, Cur:0/0/0/615/0/995
Sz:377 Tm:398us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/734/0/1743
Sz:53 Tm:190us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/502/0/448
Sz:307 Tm:521us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/805/0/978
Sz:461 Tm:474us (i/b/h/e/p/c) New:0/0/0/2/0/6, Cur:0/0/0/549/0/740
Sz:64 Tm:178us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/472/0/427
Sz:202 Tm:367us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/469/0/436
Sz:329 Tm:237us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/453/0/524
Sz:512 Tm:375us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/378/0/466
