[2026-02-09 18:02] Container for honggfuzz/lua/lua started in 26d43b5a7760
/magma/targets/lua/corpus/lua/big.lua: exit_code 137
/magma/targets/lua/corpus/lua/calls.lua: exit_code 137
/magma/targets/lua/corpus/lua/constructs.lua: exit_code 137
/magma/targets/lua/corpus/lua/db.lua: exit_code 137 bug LUA004
/magma/targets/lua/corpus/lua/files.lua: exit_code 0 bug LUA003
/magma/targets/lua/corpus/lua/gc.lua: exit_code 137
/magma/targets/lua/corpus/lua/heavy.lua: exit_code 137
/magma/targets/lua/corpus/lua/main.lua: exit_code 137
/magma/targets/lua/corpus/lua/math.lua: exit_code 137
/magma/targets/lua/corpus/lua/pm.lua: exit_code 137
/magma/targets/lua/corpus/lua/sort.lua: exit_code 137
/magma/targets/lua/corpus/lua/verybig.lua: exit_code 137
Campaign launched at 2026-02-09 23:02
Start time:'2026-02-09.23.02.59' bin:'/magma_out/lua', input:'/magma/targets/lua/corpus/lua', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:279 Tm:5479us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1316
Sz:37 Tm:4476us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/927
Sz:4496 Tm:7043us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1358
Sz:139 Tm:5152us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1314
Sz:2060 Tm:12287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1524
Sz:466 Tm:4716us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1630
Sz:1273 Tm:4775us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1677
Sz:9 Tm:15420us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/973
Sz:541 Tm:4500us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1707
Sz:5730 Tm:5543us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/2261
Sz:3187 Tm:4567us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1532
Sz:435 Tm:11875us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1269
Sz:18 Tm:4499us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/992
Sz:5732 Tm:4881us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2963
Sz:261 Tm:5214us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/81/0/9171
Sz:277 Tm:4130us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1254
Sz:139 Tm:4093us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/918
Sz:139 Tm:4212us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1156
Sz:409 Tm:7187us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1508
Sz:189 Tm:13277us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/956
Sz:359 Tm:6565us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1268
Sz:301 Tm:5294us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1709
Sz:287 Tm:5072us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1793
Sz:3360 Tm:5643us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/2561
Sz:409 Tm:13295us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1370
Sz:152 Tm:5234us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1066
Sz:14 Tm:4364us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/926
Sz:291 Tm:4234us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/2178
Sz:280 Tm:4579us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/14/0/2059
Sz:285 Tm:5109us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1828
Sz:139 Tm:5873us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1130
Sz:417 Tm:6663us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1318
Sz:515 Tm:4567us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1330
Sz:18564 Tm:6241us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/6599
Sz:1162 Tm:4904us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2136
Sz:467 Tm:8514us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1848
Sz:287 Tm:4936us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/3/0/1659
Sz:300 Tm:8372us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1602
Sz:295 Tm:4972us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/1605
Sz:541 Tm:5108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1688
Sz:1367 Tm:4422us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1340
Sz:288 Tm:4523us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1450
Sz:298 Tm:6631us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1570
Sz:289 Tm:4806us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1598
Sz:6182 Tm:5075us (i/b/h/e/p/c) New:0/0/0/1/0/48, Cur:0/0/0/9/0/1722
Sz:417 Tm:4247us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1387
Sz:346 Tm:6495us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1381
Sz:163 Tm:4387us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1067
Sz:517 Tm:4159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/880
Sz:429 Tm:4765us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1353
Sz:425 Tm:4820us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1034
Sz:353 Tm:4834us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/835
Sz:10798 Tm:15588us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/8/0/7186
Sz:297 Tm:4334us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2592
Sz:286 Tm:4465us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1582
Sz:4600 Tm:4531us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2374
Sz:301 Tm:5024us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1628
Sz:298 Tm:6170us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1644
Sz:298 Tm:4564us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1623
Sz:303 Tm:4471us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1604
Sz:274 Tm:8142us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1258
Sz:143 Tm:4716us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/1443
Sz:291 Tm:4293us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/1926
Sz:691 Tm:4068us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1358
Sz:854 Tm:4106us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/13/0/1271
Sz:288 Tm:4397us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1707
Sz:288 Tm:4382us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/1609
Sz:286 Tm:4405us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1455
Sz:286 Tm:4525us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1461
Sz:419 Tm:4074us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1372
Sz:281 Tm:4477us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1143
Sz:281 Tm:4582us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/1474
Sz:3360 Tm:8787us (i/b/h/e/p/c) New:0/0/0/0/0/36, Cur:0/0/0/4/0/5821
Sz:8144 Tm:6398us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2051
Sz:291 Tm:5742us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2046
Sz:28282 Tm:4050us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1253
Sz:3491 Tm:4174us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1340
Sz:527 Tm:4228us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1603
Sz:41184 Tm:15844us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/8270
Sz:2187 Tm:4547us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2383
Sz:435 Tm:4260us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1584
Sz:257 Tm:4553us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/1298
Sz:311 Tm:4185us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1333
Sz:279 Tm:4409us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1149
Sz:16384 Tm:6686us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/2610
Sz:435 Tm:4248us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/1394
Sz:416 Tm:4330us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1497
Sz:3366 Tm:4322us (i/b/h/e/p/c) New:0/0/0/3/0/34, Cur:0/0/0/22/0/2776
Sz:457 Tm:4611us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2015
Sz:431 Tm:4137us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1372
Sz:288 Tm:5078us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1603
Sz:440 Tm:6307us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/1641
Sz:28282 Tm:8708us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1251
Sz:300 Tm:4451us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1790
Sz:416 Tm:3933us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1243
Sz:281 Tm:4278us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1611
Sz:418 Tm:4390us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1274
Sz:329 Tm:4212us (i/b/h/e/p/c) New:0/0/0/3/0/3, Cur:0/0/0/5/0/1957
Sz:3365 Tm:4241us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/9/0/1897
Sz:870 Tm:5886us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1414
Sz:1045 Tm:7450us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/2656
Sz:298 Tm:4797us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/1630
Sz:871 Tm:4647us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1298
Sz:3421 Tm:4705us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/10/0/2195
Sz:9841 Tm:4881us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1647
Sz:2048 Tm:4102us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/14/0/1869
Sz:257 Tm:4196us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1440
Sz:257 Tm:4234us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1600
Sz:262 Tm:4442us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/1458
Sz:266 Tm:3978us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1382
Sz:303 Tm:4558us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1720
Sz:329 Tm:4234us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1651
Sz:258 Tm:3977us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1721
Sz:309 Tm:4607us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1634
Sz:429 Tm:4380us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1360
Sz:329 Tm:4388us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1734
Sz:333 Tm:5103us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1805
Sz:300 Tm:4488us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1726
Sz:41184 Tm:11455us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/17/0/5598
Sz:288 Tm:4353us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1683
Sz:442 Tm:4132us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1385
Sz:417 Tm:4706us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1349
Sz:445 Tm:3822us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1504
Sz:3373 Tm:8234us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/2299
Sz:16404 Tm:8084us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/5308
Sz:295 Tm:4853us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1646
Sz:305 Tm:4613us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1593
Sz:301 Tm:4369us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1629
Sz:10798 Tm:5616us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/14/0/5020
Sz:272 Tm:4593us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1323
Sz:2989 Tm:4195us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/8/0/3242
Sz:3440 Tm:4015us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/1880
Sz:302 Tm:4679us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/12/0/1518
Sz:18788 Tm:7254us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/4333
Sz:337 Tm:4517us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/20/0/1566
Sz:437 Tm:4403us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1100
Sz:861 Tm:3877us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1332
Sz:292 Tm:4767us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1409
Sz:1792 Tm:4787us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2780
Sz:506 Tm:10522us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/952
Sz:9603 Tm:15557us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/2851
Sz:130 Tm:6788us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1225
Sz:35968 Tm:7401us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1845
Sz:321 Tm:15840us (i/b/h/e/p/c) New:0/0/0/3/0/185, Cur:0/0/0/9/0/1684
Sz:4762 Tm:6605us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/2400
Sz:4 Tm:9278us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1031
Sz:305 Tm:4476us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/1643
Sz:318 Tm:4641us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1487
Sz:259 Tm:4108us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/896
Sz:1360 Tm:4156us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2185
Sz:1792 Tm:10744us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/2624
Sz:3199 Tm:4074us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1474
Sz:2993 Tm:4381us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1533
Sz:2048 Tm:5660us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/2720
Sz:16407 Tm:4457us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2491
Sz:2054 Tm:4260us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1761
Sz:258 Tm:3971us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1883
Sz:262 Tm:3925us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1622
Sz:3006 Tm:3936us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1734
Sz:3000 Tm:3891us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/1737
Sz:41184 Tm:16194us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/10/0/9486
Sz:334 Tm:5481us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/1592
Sz:292 Tm:4523us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1582
Sz:292 Tm:4436us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1569
Sz:296 Tm:5238us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1169
Sz:4100 Tm:5118us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/21/0/2893
Sz:8923 Tm:5966us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/14/0/3473
Sz:2050 Tm:4673us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1595
Sz:286 Tm:4540us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1929
Sz:281 Tm:5283us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1103
Sz:434 Tm:4374us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/3/0/1616
Sz:568 Tm:5195us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1748
Sz:490 Tm:3963us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1234
Sz:164 Tm:4801us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1072
Sz:8200 Tm:7125us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/9/0/7165
Sz:451 Tm:4737us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1383
Sz:446 Tm:4068us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/1330
Sz:3366 Tm:4815us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1890
Sz:302 Tm:8420us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1588
Sz:310 Tm:13941us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1291
Sz:3187 Tm:10238us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1846
Sz:3036 Tm:8659us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2313
Sz:457 Tm:6181us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1742
Sz:2728 Tm:9540us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2907
Sz:568 Tm:4225us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1279
Sz:309 Tm:4355us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2016
Sz:263 Tm:4056us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/1749
Sz:340 Tm:7378us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1782
Sz:286 Tm:6215us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/1680
Sz:164 Tm:6114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/1428
Sz:9608 Tm:7988us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/11/0/9330
Sz:417 Tm:4262us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1691
Sz:310 Tm:4153us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1426
Sz:148 Tm:4671us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/9/0/1091
Sz:313 Tm:4373us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2458
Sz:8201 Tm:6850us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3800
Sz:1025 Tm:4447us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1920
Sz:283 Tm:4012us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/1318
Sz:2049 Tm:10645us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3446
Sz:313 Tm:4197us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/15/0/1981
Sz:331 Tm:4078us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1304
Sz:157 Tm:4213us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/1231
Sz:155 Tm:5643us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1221
Sz:3006 Tm:4263us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1449
Sz:41184 Tm:18297us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/6857
Sz:256 Tm:10355us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/992
Sz:157 Tm:4001us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1083
Sz:337 Tm:4611us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1607
Sz:320 Tm:4353us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1532
Sz:337 Tm:5242us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1541
Sz:304 Tm:4131us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1778
Sz:3368 Tm:9362us (i/b/h/e/p/c) New:0/0/0/2/0/6, Cur:0/0/0/6/0/5002
Sz:386 Tm:3986us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1179
Sz:438 Tm:4233us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/15/0/1830
Sz:320 Tm:4320us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1535
Sz:290 Tm:4377us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/6/0/1555
Sz:417 Tm:15172us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/846
Sz:310 Tm:7930us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1816
Sz:484 Tm:4803us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1134
Sz:8159 Tm:6505us (i/b/h/e/p/c) New:0/0/0/0/0/34, Cur:0/0/0/2/0/5199
Sz:452 Tm:4842us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1869
Sz:457 Tm:4368us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/18/0/1823
Sz:160 Tm:4447us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1032
Sz:267 Tm:4507us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1564
Sz:308 Tm:4668us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1588
Sz:344 Tm:4869us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1731
Sz:41184 Tm:16219us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/17/0/8305
Sz:3371 Tm:6607us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/9/0/3141
Sz:306 Tm:5127us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1659
Sz:159 Tm:8029us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1059
Sz:310 Tm:4522us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1656
Sz:258 Tm:4717us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1522
Sz:306 Tm:4772us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/2034
